# HeaderRows_10,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; Pipe_Kit_02; Eureka Manta+ 35B real time clock.,,,,,,,,
# Temperature; degree_celsius; Pipe_Kit_02; Eureka Manta+ 35B with thermistor.,,,,,,,,
# Specific_Conductance; microsiemens_per_centimeter; Pipe_Kit_02; Eureka Manta+ 35B with graphite four-electrode sensor.,,,,,,,,
# Turbidity; nephelometric_turbidity_units; Pipe_Kit_02; Eureka Manta+ 35B with ISO 7027 standard turbidity sensor with integrated wiper.,,,,,,,,
# pH; pH; Pipe_Kit_02; Eureka Manta+ 35B with glass pH sensor and reference electrode.,,,,,,,,
# Chlorophyll_A; micrograms_per_liter; Pipe_Kit_03; Eureka Manta+ 35B with Turner Designs C-FLUOR Chlorophyll-a fluorometer (blue excitation).,,,,,,,,
# Battery; volts; Pipe_Kit_02; Eureka Manta+ 35B internal battery pack.,,,,,,,,
DateTime,Parent_ID,Site_ID,Temperature,Specific_Conductance,Turbidity,pH,Chlorophyll_A,Battery
 2022-08-08 08:24:00,SSS001,S63,14.84,82.8,0,8.19,0.89,9.09
 2022-08-08 08:25:00,SSS001,S63,14.93,82.8,0,8.17,0.87,9.13
 2022-08-08 08:26:00,SSS001,S63,14.86,82.8,0,8.14,0.89,9.06
 2022-08-08 08:27:00,SSS001,S63,14.95,82.7,0,8.08,0.85,9.09
 2022-08-08 08:28:00,SSS001,S63,14.95,82.8,0,8,0.83,9.11
 2022-08-08 08:29:00,SSS001,S63,14.95,82.8,0,7.99,0.86,9.09
 2022-08-08 08:30:00,SSS001,S63,14.95,82.9,0,8.01,0.89,9.11
 2022-08-08 08:31:00,SSS001,S63,15.02,82.8,0,8.02,0.88,9.13
 2022-08-08 08:32:00,SSS001,S63,15.01,82.8,0,8.05,0.87,9.09
 2022-08-08 08:33:00,SSS001,S63,15,82.8,0.55,8.07,0.82,9.11
 2022-08-08 08:34:00,SSS001,S63,15.02,82.8,0,8.08,0.65,9.09
 2022-08-08 08:35:00,SSS001,S63,15.02,82.8,0,8.11,0.6,9.13
 2022-08-08 08:36:00,SSS001,S63,15.05,82.8,0.81,8.12,0.67,9.13
 2022-08-08 08:37:00,SSS001,S63,15.07,82.9,0.5,8.13,0.73,9.09
 2022-08-08 08:38:00,SSS001,S63,15.17,82.8,0,8.14,0.72,9.09
 2022-08-08 08:39:00,SSS001,S63,15.13,82.9,0.59,8.15,0.64,9.09
 2022-08-08 08:40:00,SSS001,S63,15.14,82.8,0.66,8.15,0.67,9.13
 2022-08-08 08:41:00,SSS001,S63,15.2,82.9,0.54,8.16,0.68,9.09
 2022-08-08 08:42:00,SSS001,S63,15.19,82.8,0.76,8.16,0.61,9.13
 2022-08-08 08:43:00,SSS001,S63,15.22,82.8,0.69,8.17,0.6,9.04
 2022-08-08 08:44:00,SSS001,S63,15.22,82.9,0.63,8.18,0.6,9.09
