# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS real time clock
# Pressure; millibars; BaroExtrap_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation
# Air_Temperature; degree_celsius; BaroExtrap_01; Temperature data from In Situ Rugged BaroTROLL 100 ABS with silicon thermistor from nearby sensor used for pressure extrapolation. Not temperature at actual Site_ID shown.
DateTime,Parent_ID,Site_ID,Pressure,Air_Temperature
 2022-07-28 00:00:00,SSS032,C21,912.7,16.84
 2022-07-28 00:15:00,SSS032,C21,912.3,16.52
 2022-07-28 00:30:00,SSS032,C21,912.7,16.16
 2022-07-28 00:45:00,SSS032,C21,912.8,15.84
 2022-07-28 01:00:00,SSS032,C21,912.8,15.63
 2022-07-28 01:15:00,SSS032,C21,912.8,15.42
 2022-07-28 01:30:00,SSS032,C21,912.9,15.15
 2022-07-28 01:45:00,SSS032,C21,912.7,14.83
 2022-07-28 02:00:00,SSS032,C21,912.4,14.67
 2022-07-28 02:15:00,SSS032,C21,912.8,14.41
 2022-07-28 02:30:00,SSS032,C21,912.7,14.14
 2022-07-28 02:45:00,SSS032,C21,912.7,13.98
 2022-07-28 03:00:00,SSS032,C21,912.9,13.71
 2022-07-28 03:15:00,SSS032,C21,912.8,13.55
 2022-07-28 03:30:00,SSS032,C21,912.8,13.33
 2022-07-28 03:45:00,SSS032,C21,912.4,13.12
 2022-07-28 04:00:00,SSS032,C21,912.6,12.9
 2022-07-28 04:15:00,SSS032,C21,912.6,12.74
 2022-07-28 04:30:00,SSS032,C21,912.7,12.52
 2022-07-28 04:45:00,SSS032,C21,913.1,12.42
 2022-07-28 05:00:00,SSS032,C21,912.6,12.25
 2022-07-28 05:15:00,SSS032,C21,912.8,12.14
 2022-07-28 05:30:00,SSS032,C21,913.1,12.04
 2022-07-28 05:45:00,SSS032,C21,912.9,11.98
 2022-07-28 06:00:00,SSS032,C21,912.8,12.09
 2022-07-28 06:15:00,SSS032,C21,913,12.2
 2022-07-28 06:30:00,SSS032,C21,913.4,12.42
 2022-07-28 06:45:00,SSS032,C21,913,12.69
 2022-07-28 07:00:00,SSS032,C21,912.7,13.17
 2022-07-28 07:15:00,SSS032,C21,912.9,13.71
