# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS real time clock
# Pressure; millibars; BaroExtrap_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation
# Air_Temperature; degree_celsius; BaroExtrap_01; Temperature data from In Situ Rugged BaroTROLL 100 ABS with silicon thermistor from nearby sensor used for pressure extrapolation. Not temperature at actual Site_ID shown.
DateTime,Parent_ID,Site_ID,Pressure,Air_Temperature
 2022-07-28 00:00:00,SSS007,S53,923.4,19.65
 2022-07-28 00:15:00,SSS007,S53,923.5,19.35
 2022-07-28 00:30:00,SSS007,S53,923.7,19.04
 2022-07-28 00:45:00,SSS007,S53,923.6,18.69
 2022-07-28 01:00:00,SSS007,S53,923.4,18.34
 2022-07-28 01:15:00,SSS007,S53,923.3,17.98
 2022-07-28 01:30:00,SSS007,S53,923.5,17.63
 2022-07-28 01:45:00,SSS007,S53,923.4,17.37
 2022-07-28 02:00:00,SSS007,S53,923.3,17.12
 2022-07-28 02:15:00,SSS007,S53,923.5,16.86
 2022-07-28 02:30:00,SSS007,S53,923.5,16.55
 2022-07-28 02:45:00,SSS007,S53,923.4,16.3
 2022-07-28 03:00:00,SSS007,S53,923.5,16.09
 2022-07-28 03:15:00,SSS007,S53,923.6,15.84
 2022-07-28 03:30:00,SSS007,S53,923.2,15.63
 2022-07-28 03:45:00,SSS007,S53,923.4,15.32
 2022-07-28 04:00:00,SSS007,S53,923.5,15.11
 2022-07-28 04:15:00,SSS007,S53,923.5,14.8
 2022-07-28 04:30:00,SSS007,S53,923.4,14.65
 2022-07-28 04:45:00,SSS007,S53,923.8,14.6
 2022-07-28 05:00:00,SSS007,S53,924,14.34
 2022-07-28 05:15:00,SSS007,S53,923.7,14.23
 2022-07-28 05:30:00,SSS007,S53,923.7,14.08
 2022-07-28 05:45:00,SSS007,S53,923.8,14.08
 2022-07-28 06:00:00,SSS007,S53,923.5,14.08
 2022-07-28 06:15:00,SSS007,S53,923.6,14.75
 2022-07-28 06:30:00,SSS007,S53,923.9,18.49
 2022-07-28 06:45:00,SSS007,S53,923.6,17.32
 2022-07-28 07:00:00,SSS007,S53,923.6,17.47
 2022-07-28 07:15:00,SSS007,S53,923.4,18.18
 2022-07-28 07:30:00,SSS007,S53,923.3,18.49
 2022-07-28 07:45:00,SSS007,S53,922.9,18.69
 2022-07-28 08:00:00,SSS007,S53,923.2,18.94
 2022-07-28 08:15:00,SSS007,S53,922.5,19.4
 2022-07-28 08:30:00,SSS007,S53,922.5,20
 2022-07-28 08:45:00,SSS007,S53,922.5,20.7
 2022-07-28 09:00:00,SSS007,S53,922.3,21.5
 2022-07-28 09:15:00,SSS007,S53,922.2,22.39
 2022-07-28 09:30:00,SSS007,S53,922.2,25.39
 2022-07-28 09:45:00,SSS007,S53,921.9,27.87
 2022-07-28 10:00:00,SSS007,S53,921.9,28.59
 2022-07-28 10:15:00,SSS007,S53,921.9,29.41
 2022-07-28 10:30:00,SSS007,S53,921.8,31.43
 2022-07-28 10:45:00,SSS007,S53,921.6,32.43
 2022-07-28 11:00:00,SSS007,S53,921.9,32.43
 2022-07-28 11:15:00,SSS007,S53,921.5,32.67
 2022-07-28 11:30:00,SSS007,S53,921.6,33.66
 2022-07-28 11:45:00,SSS007,S53,921.5,34.04
 2022-07-28 12:00:00,SSS007,S53,921.3,34.04
 2022-07-28 12:15:00,SSS007,S53,921.4,34.42
 2022-07-28 12:30:00,SSS007,S53,921.3,34.66
 2022-07-28 12:45:00,SSS007,S53,921.1,34.8
 2022-07-28 13:00:00,SSS007,S53,921,34.99
 2022-07-28 13:15:00,SSS007,S53,921.2,35.09
 2022-07-28 13:30:00,SSS007,S53,921,34.94
 2022-07-28 13:45:00,SSS007,S53,920.9,34.94
 2022-07-28 14:00:00,SSS007,S53,921,35.09
 2022-07-28 14:15:00,SSS007,S53,920.7,35.13
 2022-07-28 14:30:00,SSS007,S53,920.8,35.09
 2022-07-28 14:45:00,SSS007,S53,921,34.99
 2022-07-28 15:00:00,SSS007,S53,920.7,35.04
 2022-07-28 15:15:00,SSS007,S53,920.7,34.94
 2022-07-28 15:30:00,SSS007,S53,920.6,34.85
 2022-07-28 15:45:00,SSS007,S53,920.4,34.8
 2022-07-28 16:00:00,SSS007,S53,920.6,34.76
 2022-07-28 16:15:00,SSS007,S53,920.5,34.61
 2022-07-28 16:30:00,SSS007,S53,920.3,34.33
 2022-07-28 16:45:00,SSS007,S53,920.6,34.28
 2022-07-28 17:00:00,SSS007,S53,920.4,34.14
 2022-07-28 17:15:00,SSS007,S53,920.3,33.9
 2022-07-28 17:30:00,SSS007,S53,920.3,33.57
 2022-07-28 17:45:00,SSS007,S53,920.6,33.28
 2022-07-28 18:00:00,SSS007,S53,920.4,32.86
 2022-07-28 18:15:00,SSS007,S53,920.4,32.33
 2022-07-28 18:30:00,SSS007,S53,920.4,31.33
 2022-07-28 18:45:00,SSS007,S53,920.5,30.13
 2022-07-28 19:00:00,SSS007,S53,920.3,29.32
 2022-07-28 19:15:00,SSS007,S53,920.4,28.4
 2022-07-28 19:30:00,SSS007,S53,920.7,27.68
 2022-07-28 19:45:00,SSS007,S53,920.9,28.02
 2022-07-28 20:00:00,SSS007,S53,920.6,27.72
 2022-07-28 20:15:00,SSS007,S53,920.9,27.05
 2022-07-28 20:30:00,SSS007,S53,920.9,26.46
 2022-07-28 20:45:00,SSS007,S53,920.9,25.88
 2022-07-28 21:00:00,SSS007,S53,921.3,25.29
 2022-07-28 21:15:00,SSS007,S53,920.9,24.85
 2022-07-28 21:30:00,SSS007,S53,921.5,24.56
 2022-07-28 21:45:00,SSS007,S53,921.1,24.17
 2022-07-28 22:00:00,SSS007,S53,921.6,23.82
 2022-07-28 22:15:00,SSS007,S53,921.6,23.33
 2022-07-28 22:30:00,SSS007,S53,920.9,22.89
 2022-07-28 22:45:00,SSS007,S53,922.2,22.54
 2022-07-28 23:00:00,SSS007,S53,921.6,22.19
 2022-07-28 23:15:00,SSS007,S53,921.9,21.75
 2022-07-28 23:30:00,SSS007,S53,922.1,21.25
