# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS real time clock
# Pressure; millibars; BaroExtrap_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation
# Air_Temperature; degree_celsius; BaroExtrap_01; Temperature data from In Situ Rugged BaroTROLL 100 ABS with silicon thermistor from nearby sensor used for pressure extrapolation. Not temperature at actual Site_ID shown.
DateTime,Parent_ID,Site_ID,Pressure,Air_Temperature
 2022-07-28 19:00:00,SSS040,S54,936.4,26.65
 2022-07-28 19:15:00,SSS040,S54,936,26.01
 2022-07-28 19:30:00,SSS040,S54,936,25.32
 2022-07-28 19:45:00,SSS040,S54,935.8,24.63
 2022-07-28 20:00:00,SSS040,S54,935.6,24.23
 2022-07-28 20:15:00,SSS040,S54,935.7,23.84
 2022-07-28 20:30:00,SSS040,S54,935.9,23.44
 2022-07-28 20:45:00,SSS040,S54,935.6,23.04
 2022-07-28 21:00:00,SSS040,S54,935.7,22.4
 2022-07-28 21:15:00,SSS040,S54,935.9,21.85
 2022-07-28 21:30:00,SSS040,S54,935.5,21.25
 2022-07-28 21:45:00,SSS040,S54,935.6,21.05
 2022-07-28 22:00:00,SSS040,S54,935.4,20.75
 2022-07-28 22:15:00,SSS040,S54,935.4,20.54
 2022-07-28 22:30:00,SSS040,S54,935.4,20.34
 2022-07-28 22:45:00,SSS040,S54,936,20.04
 2022-07-28 23:00:00,SSS040,S54,935.8,19.74
 2022-07-28 23:15:00,SSS040,S54,935.8,19.28
 2022-07-28 23:30:00,SSS040,S54,935.4,19.08
 2022-07-28 23:45:00,SSS040,S54,935.7,18.83
 2022-07-29 00:00:00,SSS040,S54,939.3,17.06
 2022-07-29 00:15:00,SSS040,S54,939.3,18.04
 2022-07-29 00:30:00,SSS040,S54,938.8,17.53
 2022-07-29 00:45:00,SSS040,S54,939.4,16.81
 2022-07-29 01:00:00,SSS040,S54,939.2,16.29
 2022-07-29 01:15:00,SSS040,S54,939.1,15.66
 2022-07-29 01:30:00,SSS040,S54,938.9,15.19
 2022-07-29 01:45:00,SSS040,S54,939.2,14.83
 2022-07-29 02:00:00,SSS040,S54,939.4,14.67
 2022-07-29 02:15:00,SSS040,S54,939.3,14.62
 2022-07-29 02:30:00,SSS040,S54,939.3,14.83
 2022-07-29 02:45:00,SSS040,S54,939.4,15.46
 2022-07-29 03:00:00,SSS040,S54,939.7,15.35
 2022-07-29 03:15:00,SSS040,S54,939.2,14.98
 2022-07-29 03:30:00,SSS040,S54,939.6,14.3
 2022-07-29 03:45:00,SSS040,S54,939.5,13.56
 2022-07-29 04:00:00,SSS040,S54,939.4,13.56
 2022-07-29 04:15:00,SSS040,S54,939.7,13.45
 2022-07-29 04:30:00,SSS040,S54,939.7,13.13
 2022-07-29 04:45:00,SSS040,S54,939.7,13.08
 2022-07-29 05:00:00,SSS040,S54,940,13.19
 2022-07-29 05:15:00,SSS040,S54,939.8,13.19
 2022-07-29 05:30:00,SSS040,S54,939.7,13.82
 2022-07-29 05:45:00,SSS040,S54,939.8,14.93
 2022-07-29 06:00:00,SSS040,S54,939.6,15.82
 2022-07-29 06:15:00,SSS040,S54,940,17.37
 2022-07-29 06:30:00,SSS040,S54,939.9,18.4
 2022-07-29 06:45:00,SSS040,S54,939.9,19.71
 2022-07-29 07:00:00,SSS040,S54,939.1,20.92
 2022-07-29 07:15:00,SSS040,S54,939.5,21.77
 2022-07-29 07:30:00,SSS040,S54,939.5,22.16
 2022-07-29 07:45:00,SSS040,S54,939.8,22.71
 2022-07-29 08:00:00,SSS040,S54,940.1,23.3
 2022-07-29 08:15:00,SSS040,S54,939.8,23.84
 2022-07-29 08:30:00,SSS040,S54,939.8,24.53
 2022-07-29 08:45:00,SSS040,S54,939.9,25.36
 2022-07-29 09:00:00,SSS040,S54,939.6,25.89
 2022-07-29 09:15:00,SSS040,S54,940,26.57
 2022-07-29 09:30:00,SSS040,S54,939.7,27.34
 2022-07-29 09:45:00,SSS040,S54,939.4,28.21
 2022-07-29 10:00:00,SSS040,S54,939.3,29.03
 2022-07-29 10:15:00,SSS040,S54,939.4,30.65
 2022-07-29 10:30:00,SSS040,S54,939.2,33.04
 2022-07-29 10:45:00,SSS040,S54,939.1,34.85
 2022-07-29 11:00:00,SSS040,S54,938.7,36.52
 2022-07-29 11:15:00,SSS040,S54,938.3,36.42
 2022-07-29 11:30:00,SSS040,S54,938.8,37.09
 2022-07-29 11:45:00,SSS040,S54,938.5,36.9
 2022-07-29 12:00:00,SSS040,S54,938.3,36.85
 2022-07-29 12:15:00,SSS040,S54,937.8,37.09
 2022-07-29 12:30:00,SSS040,S54,938.6,37.04
 2022-07-29 12:45:00,SSS040,S54,938.6,37.43
 2022-07-29 13:00:00,SSS040,S54,937.5,37.47
 2022-07-29 13:15:00,SSS040,S54,937.6,38.48
 2022-07-29 13:30:00,SSS040,S54,937.6,38.19
 2022-07-29 13:45:00,SSS040,S54,938.2,38.19
 2022-07-29 14:00:00,SSS040,S54,937.6,38.1
 2022-07-29 14:15:00,SSS040,S54,937.2,37.95
 2022-07-29 14:30:00,SSS040,S54,937.2,38.53
 2022-07-29 14:45:00,SSS040,S54,937.4,38.34
 2022-07-29 15:00:00,SSS040,S54,937.1,38.77
 2022-07-29 15:15:00,SSS040,S54,937,39.54
 2022-07-29 15:30:00,SSS040,S54,936.9,41.32
 2022-07-29 15:45:00,SSS040,S54,936.5,41.8
 2022-07-29 16:00:00,SSS040,S54,936.6,40.64
 2022-07-29 16:15:00,SSS040,S54,936.5,38.77
 2022-07-29 16:30:00,SSS040,S54,936.5,37.76
 2022-07-29 16:45:00,SSS040,S54,936.4,37.09
 2022-07-29 17:00:00,SSS040,S54,936.6,36.61
 2022-07-29 17:15:00,SSS040,S54,936,36.71
 2022-07-29 17:30:00,SSS040,S54,936.1,35.99
 2022-07-29 17:45:00,SSS040,S54,936.6,35.9
 2022-07-29 18:00:00,SSS040,S54,936.5,35.42
 2022-07-29 18:15:00,SSS040,S54,937,35.09
 2022-07-29 18:30:00,SSS040,S54,936.6,33.99
 2022-07-29 18:45:00,SSS040,S54,937.3,32.75
 2022-07-29 19:00:00,SSS040,S54,937,30.89
 2022-07-29 19:15:00,SSS040,S54,936.8,29.03
 2022-07-29 19:30:00,SSS040,S54,937,27.29
 2022-07-29 19:45:00,SSS040,S54,937.4,25.94
 2022-07-29 20:00:00,SSS040,S54,937.2,24.62
 2022-07-29 20:15:00,SSS040,S54,937.5,23.45
 2022-07-29 20:30:00,SSS040,S54,937.4,22.31
 2022-07-29 20:45:00,SSS040,S54,937.7,21.47
 2022-07-29 21:00:00,SSS040,S54,937.3,20.67
 2022-07-29 21:15:00,SSS040,S54,937.7,20.07
 2022-07-29 21:30:00,SSS040,S54,938.1,19.61
 2022-07-29 21:45:00,SSS040,S54,937.8,19.36
 2022-07-29 22:00:00,SSS040,S54,938.3,19.26
 2022-07-29 22:15:00,SSS040,S54,937.9,19.06
 2022-07-29 22:30:00,SSS040,S54,937.4,19.26
 2022-07-29 22:45:00,SSS040,S54,938.3,19.51
 2022-07-29 23:00:00,SSS040,S54,938.7,19.21
 2022-07-29 23:15:00,SSS040,S54,937.4,18.55
 2022-07-29 23:30:00,SSS040,S54,938.5,19.26
 2022-07-29 23:45:00,SSS040,S54,937.9,18.4
 2022-07-30 00:00:00,SSS040,S54,937.8,17.99
 2022-07-30 00:15:00,SSS040,S54,937.9,17.78
 2022-07-30 00:30:00,SSS040,S54,938.4,17.32
 2022-07-30 00:45:00,SSS040,S54,938.2,17.01
 2022-07-30 01:00:00,SSS040,S54,938.7,16.7
 2022-07-30 01:15:00,SSS040,S54,938.2,16.29
 2022-07-30 01:30:00,SSS040,S54,938.4,15.92
 2022-07-30 01:45:00,SSS040,S54,938.4,15.66
 2022-07-30 02:00:00,SSS040,S54,938.6,15.56
 2022-07-30 02:15:00,SSS040,S54,938.5,15.51
 2022-07-30 02:30:00,SSS040,S54,939,15.66
 2022-07-30 02:45:00,SSS040,S54,938.5,15.87
 2022-07-30 03:00:00,SSS040,S54,938.9,15.66
 2022-07-30 03:15:00,SSS040,S54,938.6,15.19
 2022-07-30 03:30:00,SSS040,S54,938.8,14.77
 2022-07-30 03:45:00,SSS040,S54,939.5,14.77
 2022-07-30 04:00:00,SSS040,S54,939.2,15.3
 2022-07-30 04:15:00,SSS040,S54,939.3,15.3
 2022-07-30 04:30:00,SSS040,S54,939.2,14.77
 2022-07-30 04:45:00,SSS040,S54,938.9,14.93
 2022-07-30 05:00:00,SSS040,S54,939.4,15.09
 2022-07-30 05:15:00,SSS040,S54,939.4,15.04
 2022-07-30 05:30:00,SSS040,S54,939.7,14.83
 2022-07-30 05:45:00,SSS040,S54,939.6,15.25
 2022-07-30 06:00:00,SSS040,S54,939.7,16.03
 2022-07-30 06:15:00,SSS040,S54,939.8,16.86
 2022-07-30 06:30:00,SSS040,S54,939.8,17.99
 2022-07-30 06:45:00,SSS040,S54,939.6,19.97
 2022-07-30 07:00:00,SSS040,S54,940.6,20.97
 2022-07-30 07:15:00,SSS040,S54,939.6,21.97
 2022-07-30 07:30:00,SSS040,S54,939.7,22.76
 2022-07-30 07:45:00,SSS040,S54,940.1,23.69
 2022-07-30 08:00:00,SSS040,S54,939.8,24.33
 2022-07-30 08:15:00,SSS040,S54,939.7,25.06
 2022-07-30 08:30:00,SSS040,S54,939.6,27.2
 2022-07-30 08:45:00,SSS040,S54,939.8,28.35
 2022-07-30 09:00:00,SSS040,S54,939.6,29.31
 2022-07-30 09:15:00,SSS040,S54,939.7,29.75
 2022-07-30 09:30:00,SSS040,S54,939.4,30.27
 2022-07-30 09:45:00,SSS040,S54,939.7,30.75
 2022-07-30 10:00:00,SSS040,S54,939.3,31.75
 2022-07-30 10:15:00,SSS040,S54,939.5,32.61
 2022-07-30 10:30:00,SSS040,S54,939.8,34.23
 2022-07-30 10:45:00,SSS040,S54,939.2,34.47
 2022-07-30 11:00:00,SSS040,S54,938.7,36.33
 2022-07-30 11:15:00,SSS040,S54,939.3,35.56
 2022-07-30 11:30:00,SSS040,S54,939.3,35.99
 2022-07-30 11:45:00,SSS040,S54,938.5,35.76
 2022-07-30 12:00:00,SSS040,S54,938.9,36.04
 2022-07-30 12:15:00,SSS040,S54,938.4,35.9
 2022-07-30 12:30:00,SSS040,S54,938.8,36.09
 2022-07-30 12:45:00,SSS040,S54,938.2,36.61
 2022-07-30 13:00:00,SSS040,S54,938.2,36.66
 2022-07-30 13:15:00,SSS040,S54,938.3,37.24
 2022-07-30 13:30:00,SSS040,S54,939,36.9
 2022-07-30 13:45:00,SSS040,S54,937.8,36.9
 2022-07-30 14:00:00,SSS040,S54,938,36.85
 2022-07-30 14:15:00,SSS040,S54,938.1,36.9
 2022-07-30 14:30:00,SSS040,S54,937.8,37
 2022-07-30 14:45:00,SSS040,S54,937.5,37.19
 2022-07-30 15:00:00,SSS040,S54,937.6,38.29
 2022-07-30 15:15:00,SSS040,S54,937.5,38.43
 2022-07-30 15:30:00,SSS040,S54,937.5,40.79
 2022-07-30 15:45:00,SSS040,S54,937.2,41.95
 2022-07-30 16:00:00,SSS040,S54,937.5,40.4
 2022-07-30 16:15:00,SSS040,S54,937.4,38.77
 2022-07-30 16:30:00,SSS040,S54,937.6,37.57
 2022-07-30 16:45:00,SSS040,S54,937.3,37.67
 2022-07-30 17:00:00,SSS040,S54,937.2,37.24
 2022-07-30 17:15:00,SSS040,S54,937.6,36.47
 2022-07-30 17:30:00,SSS040,S54,937.1,35.28
 2022-07-30 17:45:00,SSS040,S54,937.5,33.8
 2022-07-30 18:00:00,SSS040,S54,937.2,33.09
 2022-07-30 18:15:00,SSS040,S54,937.2,32.56
 2022-07-30 18:30:00,SSS040,S54,937.3,30.89
 2022-07-30 18:45:00,SSS040,S54,937.6,29.75
 2022-07-30 19:00:00,SSS040,S54,937.4,28.45
 2022-07-30 19:15:00,SSS040,S54,937.6,27.73
 2022-07-30 19:30:00,SSS040,S54,937.7,26.86
 2022-07-30 19:45:00,SSS040,S54,937.6,25.5
 2022-07-30 20:00:00,SSS040,S54,937.9,24.43
 2022-07-30 20:15:00,SSS040,S54,938.2,23.35
 2022-07-30 20:30:00,SSS040,S54,938.3,22.51
 2022-07-30 20:45:00,SSS040,S54,938.5,21.67
 2022-07-30 21:00:00,SSS040,S54,938.8,20.87
 2022-07-30 21:15:00,SSS040,S54,938.7,20.02
 2022-07-30 21:30:00,SSS040,S54,939.8,19.66
 2022-07-30 21:45:00,SSS040,S54,939.6,19.41
 2022-07-30 22:00:00,SSS040,S54,938.8,18.75
 2022-07-30 22:15:00,SSS040,S54,939,18.29
 2022-07-30 22:30:00,SSS040,S54,939,17.94
 2022-07-30 22:45:00,SSS040,S54,939.1,17.63
 2022-07-30 23:00:00,SSS040,S54,939,17.06
 2022-07-30 23:15:00,SSS040,S54,939.1,16.6
 2022-07-30 23:30:00,SSS040,S54,939.3,16.08
 2022-07-30 23:45:00,SSS040,S54,939.4,15.98
 2022-07-31 00:00:00,SSS040,S54,939.6,15.92
 2022-07-31 00:15:00,SSS040,S54,939.5,16.08
 2022-07-31 00:30:00,SSS040,S54,939.5,16.24
 2022-07-31 00:45:00,SSS040,S54,939.5,15.92
 2022-07-31 01:00:00,SSS040,S54,938.8,15.4
 2022-07-31 01:15:00,SSS040,S54,939.2,15.66
 2022-07-31 01:30:00,SSS040,S54,938.8,15.77
 2022-07-31 01:45:00,SSS040,S54,939.2,15.56
 2022-07-31 02:00:00,SSS040,S54,939.1,15.3
 2022-07-31 02:15:00,SSS040,S54,939,14.83
 2022-07-31 02:30:00,SSS040,S54,938.9,14.41
 2022-07-31 02:45:00,SSS040,S54,939.2,13.88
 2022-07-31 03:00:00,SSS040,S54,939.5,13.56
 2022-07-31 03:15:00,SSS040,S54,939.7,13.4
 2022-07-31 03:30:00,SSS040,S54,939.7,13.4
 2022-07-31 03:45:00,SSS040,S54,939.4,13.24
 2022-07-31 04:00:00,SSS040,S54,939.2,13.13
 2022-07-31 04:15:00,SSS040,S54,939.3,13.19
 2022-07-31 04:30:00,SSS040,S54,939.4,13.03
 2022-07-31 04:45:00,SSS040,S54,939.4,12.76
 2022-07-31 05:00:00,SSS040,S54,939.4,12.81
 2022-07-31 05:15:00,SSS040,S54,939.4,12.54
 2022-07-31 05:30:00,SSS040,S54,939.3,12.76
 2022-07-31 05:45:00,SSS040,S54,939.6,13.35
 2022-07-31 06:00:00,SSS040,S54,939.3,14.25
 2022-07-31 06:15:00,SSS040,S54,939.7,15.25
 2022-07-31 06:30:00,SSS040,S54,939.5,16.55
 2022-07-31 06:45:00,SSS040,S54,939.3,18.4
 2022-07-31 07:00:00,SSS040,S54,939.1,19.87
 2022-07-31 07:15:00,SSS040,S54,939.4,21.12
 2022-07-31 07:30:00,SSS040,S54,939.4,22.01
 2022-07-31 07:45:00,SSS040,S54,939.4,22.81
 2022-07-31 08:00:00,SSS040,S54,940,23.94
 2022-07-31 08:15:00,SSS040,S54,939.3,24.82
 2022-07-31 08:30:00,SSS040,S54,939.4,25.16
 2022-07-31 08:45:00,SSS040,S54,939.4,25.74
 2022-07-31 09:00:00,SSS040,S54,939,26.04
 2022-07-31 09:15:00,SSS040,S54,939.4,26.08
 2022-07-31 09:30:00,SSS040,S54,939.5,26.18
 2022-07-31 09:45:00,SSS040,S54,939.3,26.67
 2022-07-31 10:00:00,SSS040,S54,939.7,27.68
 2022-07-31 10:15:00,SSS040,S54,938.9,29.46
 2022-07-31 10:30:00,SSS040,S54,939,31.61
 2022-07-31 10:45:00,SSS040,S54,939.1,32.09
 2022-07-31 11:00:00,SSS040,S54,939.2,34.66
 2022-07-31 11:15:00,SSS040,S54,939.4,33.94
 2022-07-31 11:30:00,SSS040,S54,939.2,35.23
 2022-07-31 11:45:00,SSS040,S54,939.5,35.09
 2022-07-31 12:00:00,SSS040,S54,938.7,35.33
 2022-07-31 12:15:00,SSS040,S54,938.8,35.8
 2022-07-31 12:30:00,SSS040,S54,938.6,36.09
 2022-07-31 12:45:00,SSS040,S54,938.4,36.57
 2022-07-31 13:00:00,SSS040,S54,938.6,36.66
 2022-07-31 13:15:00,SSS040,S54,938.7,37.43
 2022-07-31 13:30:00,SSS040,S54,938.6,36.81
 2022-07-31 13:45:00,SSS040,S54,938.2,37.04
 2022-07-31 14:00:00,SSS040,S54,937.8,37.52
 2022-07-31 14:15:00,SSS040,S54,938.1,37.52
 2022-07-31 14:30:00,SSS040,S54,937.7,37.47
 2022-07-31 14:45:00,SSS040,S54,938,37.47
 2022-07-31 15:00:00,SSS040,S54,937.9,37.71
 2022-07-31 15:15:00,SSS040,S54,937.6,38.14
 2022-07-31 15:30:00,SSS040,S54,937.1,40.5
 2022-07-31 15:45:00,SSS040,S54,937.5,41.17
