#Columns,8
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,Extractable_NPOC_mg_per_L,Extractable_TN_mg_per_L,Extractable_NPOC_mg_per_kg,Extractable_TN_mg_per_kg,Methods_Deviation
Unit,N/A,N/A,N/A,milligrams_per_liter,milligrams_per_liter,milligrams_per_kilogram,milligrams_per_kilogram,N/A
Unit_Basis,N/A,N/A,N/A,as_extractable_dissolvable_Carbon,as_extractable_dissolvable_Nitrogen,as_extractable_milligrams_Carbon_per_kilogram_dry_sediment ,as_extractable_milligrams_Nitrogen_per_kilogram_dry_sediment ,N/A
MethodID_Analysis,N/A,N/A,N/A,NPOC_T_AN_000,TN_T_AN_000,NPOC_T_AN_000,TN_T_AN_000,N/A
MethodID_Inspection,N/A,N/A,N/A,NPOC_T_IN_000,TN_T_IN_000,NPOC_T_IN_000,TN_T_IN_000,N/A
MethodID_Storage,N/A,N/A,N/A,NPOC_T_ST_000,TN_T_ST_000,NPOC_T_ST_000,TN_T_ST_000,N/A
MethodID_Preservation,N/A,N/A,N/A,NPOC_T_PRES_000,TN_T_PRES_000,NPOC_T_PRES_000,TN_T_PRES_000,N/A
MethodID_Preparation,N/A,N/A,N/A,NPOC_T_PREP_000,TN_T_PREP_000,NPOC_T_PREP_000,TN_T_PREP_000,N/A
MethodID_DataProcessing,N/A,N/A,N/A,NPOC_T_DP_000,TN_T_DP_000,NPOC_T_DP_000,TN_T_DP_000,N/A
Analysis_DetectionLimit,-9999,-9999,-9999,0.23,0.07,-9999,-9999,N/A
Analysis_Precision,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,N/A,ready_to_use,ready_to_use,ready_to_use,ready_to_use,N/A
#Start_Data,CM_001_SED-1,10.58052/IEWDR01Q5,Sediment,15.79,2.83,45.61,8.17,N/A
N/A,CM_001_SED-2,10.58052/IEWDR01Q5,Sediment,19.27,3.17,54.94,9.04,N/A
N/A,CM_001_SED-3,10.58052/IEWDR01Q5,Sediment,14.18,2.11,40.87,6.08,N/A
N/A,CM_002_SED-1,10.58052/IEWDR01Q6,Sediment,13.05,2.21,45.8,7.76,N/A
N/A,CM_002_SED-2,10.58052/IEWDR01Q6,Sediment,15.98,2.79,54.99,9.6,N/A
N/A,CM_002_SED-3,10.58052/IEWDR01Q6,Sediment,14.35,2.47,49.66,8.55,N/A
N/A,CM_003_SED-1,10.58052/IEWDR01Q7,Sediment,13.03,2.32,36.89,6.57,N/A
N/A,CM_003_SED-2,10.58052/IEWDR01Q7,Sediment,13.04,2.28,36.77,6.43,N/A
N/A,CM_003_SED-3,10.58052/IEWDR01Q7,Sediment,11.84,2.26,33.97,6.49,N/A
N/A,CM_004_SED-1,10.58052/IEWDR01Q8,Sediment,3.65,0.82,10.71,2.41,N/A
