#Columns,6
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,Fe_mg_per_kg,Fe_mg_per_L,Methods_Deviation
Unit,N/A,N/A,N/A,milligrams_per_kilogram,milligrams_per_liter,N/A
Unit_Basis,N/A,N/A,N/A,as_mg_Fe_per_kg_dry_weight,as_mg_Fe_per_L_water,N/A
MethodID_Analysis,N/A,N/A,N/A,Fe_T_AN_001,Fe_T_AN_001,N/A
MethodID_Inspection,N/A,N/A,N/A,Fe_T_IN_001,Fe_T_IN_001,N/A
MethodID_Storage,N/A,N/A,N/A,Fe_T_ST_001,Fe_T_ST_001,N/A
MethodID_Preservation,N/A,N/A,N/A,Fe_T_PRES_001,Fe_T_PRES_001,N/A
MethodID_Preparation,N/A,N/A,N/A,Fe_T_PREP_001,Fe_T_PREP_001,N/A
MethodID_DataProcessing,N/A,N/A,N/A,Fe_T_DP_001,Fe_T_DP_001,N/A
N/A,CM_070_SFE-2,10.58052/IEWDR01W3,Sediment,0.354,0.644,N/A
N/A,CM_070_SFE-3,10.58052/IEWDR01W3,Sediment,0.38,0.814,N/A
N/A,CM_071_SFE-1,10.58052/IEWDR01W6,Sediment,2.999,10.8,SFE_RERUN_001
N/A,CM_071_SFE-2,10.58052/IEWDR01W6,Sediment,3,10.096,SFE_RERUN_001
N/A,CM_071_SFE-3,10.58052/IEWDR01W6,Sediment,3.008,11.978,SFE_RERUN_001
N/A,CM_071_SFE-4,10.58052/IEWDR01W6,Sediment,0.322,7.107,SFE_001
N/A,CM_071_SFE-5,10.58052/IEWDR01W6,Sediment,0.252,4.154,SFE_001
N/A,CM_071_SFE-6,10.58052/IEWDR01W6,Sediment,0.309,5.197,SFE_001
N/A,CM_072_SFE-1,10.58052/IEWDR01W9,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_072_SFE-2,10.58052/IEWDR01W9,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_072_SFE-3,10.58052/IEWDR01W9,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_072_SFE-4,10.58052/IEWDR01W9,Sediment,0.29,3.909,SFE_001
N/A,CM_072_SFE-5,10.58052/IEWDR01W9,Sediment,0.343,4.901,SFE_001
N/A,CM_072_SFE-6,10.58052/IEWDR01W9,Sediment,0.185,3.825,SFE_001
N/A,CM_073_SFE-1,10.58052/IEWDR01WC,Sediment,0.11,0.227,N/A
N/A,CM_073_SFE-2,10.58052/IEWDR01WC,Sediment,0.104,0.206,SFE_RERUN_002
N/A,CM_073_SFE-3,10.58052/IEWDR01WC,Sediment,0.123,0.235,N/A
N/A,CM_074_SFE-1,10.58052/IEWDR01WF,Sediment,0.026,0.051,N/A
N/A,CM_074_SFE-2,10.58052/IEWDR01WF,Sediment,0.028,0.056,N/A
N/A,CM_074_SFE-3,10.58052/IEWDR01WF,Sediment,0.033,0.069,N/A
N/A,CM_075_SFE-1,10.58052/IEWDR01WI,Sediment,1.063,2.274,N/A
N/A,CM_075_SFE-2,10.58052/IEWDR01WI,Sediment,0.943,2.003,N/A
N/A,CM_075_SFE-3,10.58052/IEWDR01WI,Sediment,0.813,1.77,N/A
N/A,CM_075_SFE-4,10.58052/IEWDR01WI,Sediment,0.222,3.003,SFE_001
N/A,CM_075_SFE-5,10.58052/IEWDR01WI,Sediment,0.234,3.145,SFE_001
N/A,CM_075_SFE-6,10.58052/IEWDR01WI,Sediment,0.302,2.668,SFE_001; SFE_RERUN_002
N/A,CM_076_SFE-1,10.58052/IEWDR01WL,Sediment,1.418,2.978,N/A
N/A,CM_076_SFE-2,10.58052/IEWDR01WL,Sediment,1.416,2.982,N/A
N/A,CM_076_SFE-3,10.58052/IEWDR01WL,Sediment,1.132,2.652,N/A
N/A,CM_077_SFE-1,10.58052/IEWDR01WO,Sediment,0.036,0.069,N/A
N/A,CM_077_SFE-2,10.58052/IEWDR01WO,Sediment,0.042,0.086,N/A
N/A,CM_077_SFE-3,10.58052/IEWDR01WO,Sediment,0.044,0.081,N/A
N/A,CM_078_SFE-1,10.58052/IEWDR01WR,Sediment,0.695,2.128,N/A
N/A,CM_078_SFE-2,10.58052/IEWDR01WR,Sediment,0.548,2.414,N/A
N/A,CM_078_SFE-3,10.58052/IEWDR01WR,Sediment,0.519,1.584,N/A
N/A,CM_078_SFE-4,10.58052/IEWDR01WR,Sediment,0.372,4.364,SFE_001
N/A,CM_078_SFE-5,10.58052/IEWDR01WR,Sediment,0.6,6.257,SFE_001
N/A,CM_078_SFE-6,10.58052/IEWDR01WR,Sediment,0.394,4.008,SFE_001
N/A,CM_079_SFE-1,10.58052/IEWDR01WU,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_079_SFE-2,10.58052/IEWDR01WU,Sediment,0.199,0.408,
N/A,CM_079_SFE-3,10.58052/IEWDR01WU,Sediment,0.12,0.261,SFE_RERUN_002
N/A,CM_080_SFE-1,10.58052/IEWDR01WX,Sediment,0.414,5.654,SFE_RERUN_002
N/A,CM_080_SFE-2,10.58052/IEWDR01WX,Sediment,0.488,6.258,N/A
N/A,CM_080_SFE-3,10.58052/IEWDR01WX,Sediment,0.504,6.187,N/A
N/A,CM_080_SFE-4,10.58052/IEWDR01WX,Sediment,0.171,9.515,SFE_001
N/A,CM_080_SFE-5,10.58052/IEWDR01WX,Sediment,0.144,6.849,SFE_001
N/A,CM_080_SFE-6,10.58052/IEWDR01WX,Sediment,0.128,7.487,SFE_001
N/A,CM_081_SFE-1,10.58052/IEWDR01X0,Sediment,0.8,1.57,N/A
N/A,CM_081_SFE-2,10.58052/IEWDR01X0,Sediment,0.627,1.348,N/A
N/A,CM_081_SFE-3,10.58052/IEWDR01X0,Sediment,0.489,1.34,N/A
N/A,CM_082_SFE-1,10.58052/IEWDR01X3,Sediment,0.329,0.713,N/A
N/A,CM_082_SFE-2,10.58052/IEWDR01X3,Sediment,0.284,0.592,N/A
N/A,CM_082_SFE-3,10.58052/IEWDR01X3,Sediment,0.335,0.738,N/A
N/A,CM_082_SFE-4,10.58052/IEWDR01X3,Sediment,0.121,0.942,SFE_001
N/A,CM_082_SFE-5,10.58052/IEWDR01X3,Sediment,0.093,0.979,SFE_001
N/A,CM_082_SFE-6,10.58052/IEWDR01X3,Sediment,0.089,1.034,SFE_001
N/A,CM_083_SFE-1,10.58052/IEWDR01ZR,Sediment,0.374,0.875,N/A
N/A,CM_083_SFE-2,10.58052/IEWDR01ZR,Sediment,0.45,0.941,N/A
N/A,CM_083_SFE-3,10.58052/IEWDR01ZR,Sediment,0.491,0.912,N/A
N/A,CM_083_SFE-4,10.58052/IEWDR01ZR,Sediment,0.09,0.796,SFE_001
N/A,CM_083_SFE-5,10.58052/IEWDR01ZR,Sediment,0.088,0.822,SFE_001
N/A,CM_083_SFE-6,10.58052/IEWDR01ZR,Sediment,0.089,0.738,SFE_001
N/A,CM_084_SFE-1,10.58052/IEWDR01X6,Sediment,0.469,1.011,N/A
N/A,CM_084_SFE-2,10.58052/IEWDR01X6,Sediment,0.379,0.795,N/A
N/A,CM_084_SFE-3,10.58052/IEWDR01X6,Sediment,0.531,1.202,N/A
N/A,CM_085_SFE-1,10.58052/IEWDR01X9,Sediment,1.651,3.419,N/A
N/A,CM_085_SFE-2,10.58052/IEWDR01X9,Sediment,1.946,3.759,N/A
N/A,CM_085_SFE-3,10.58052/IEWDR01X9,Sediment,1.85,4.272,N/A
N/A,CM_086_SFE-1,10.58052/IEWDR01ZS,Sediment,2.781,9.474,SFE_RERUN_001
N/A,CM_086_SFE-2,10.58052/IEWDR01ZS,Sediment,2.816,9.616,SFE_RERUN_001
N/A,CM_086_SFE-3,10.58052/IEWDR01ZS,Sediment,2.569,7.235,SFE_RERUN_001
N/A,CM_086_SFE-4,10.58052/IEWDR01ZS,Sediment,3.137,32.499,SFE_001; SFE_RERUN_001
N/A,CM_086_SFE-5,10.58052/IEWDR01ZS,Sediment,2.21,31.982,SFE_001; SFE_RERUN_001
N/A,CM_086_SFE-6,10.58052/IEWDR01ZS,Sediment,2.66,43.597,SFE_001; SFE_RERUN_001
N/A,CM_087_SFE-1,10.58052/IEWDR01ZT,Sediment,2.939,7.712,SFE_RERUN_001
N/A,CM_087_SFE-2,10.58052/IEWDR01ZT,Sediment,2.83,6.928,SFE_RERUN_001
N/A,CM_087_SFE-3,10.58052/IEWDR01ZT,Sediment,2.867,7.605,SFE_RERUN_001
N/A,CM_087_SFE-4,10.58052/IEWDR01ZT,Sediment,1.277,18.649,SFE_001
N/A,CM_087_SFE-5,10.58052/IEWDR01ZT,Sediment,1.617,19.054,SFE_001
N/A,CM_087_SFE-6,10.58052/IEWDR01ZT,Sediment,1.524,18.025,SFE_001
N/A,CM_088_SFE-1,10.58052/IEWDR01XC,Sediment,0.331,0.896,N/A
N/A,CM_088_SFE-2,10.58052/IEWDR01XC,Sediment,0.431,1.146,N/A
N/A,CM_088_SFE-3,10.58052/IEWDR01XC,Sediment,0.388,0.911,N/A
N/A,CM_089_SFE-1,10.58052/IEWDR01ZU,Sediment,0.184,0.382,N/A
N/A,CM_089_SFE-2,10.58052/IEWDR01ZU,Sediment,0.201,0.378,N/A
N/A,CM_089_SFE-3,10.58052/IEWDR01ZU,Sediment,0.201,0.393,N/A
N/A,CM_090_SFE-1,10.58052/IEWDR01ZV,Sediment,3.489,5.583,SFE_RERUN_001
N/A,CM_090_SFE-2,10.58052/IEWDR01ZV,Sediment,3.417,5.735,SFE_RERUN_001
N/A,CM_090_SFE-3,10.58052/IEWDR01ZV,Sediment,3.401,5.759,SFE_RERUN_001
N/A,CM_090_SFE-4,10.58052/IEWDR01ZV,Sediment,0.75,6.021,SFE_001
N/A,CM_090_SFE-5,10.58052/IEWDR01ZV,Sediment,0.641,5.406,SFE_001
N/A,CM_090_SFE-6,10.58052/IEWDR01ZV,Sediment,0.534,6.043,SFE_001
N/A,CM_091_SFE-1,10.58052/IEWDR01ZW,Sediment,1.161,2.466,N/A
N/A,CM_091_SFE-2,10.58052/IEWDR01ZW,Sediment,1.094,2.233,N/A
N/A,CM_091_SFE-3,10.58052/IEWDR01ZW,Sediment,1.007,1.965,N/A
N/A,CM_091_SFE-4,10.58052/IEWDR01ZW,Sediment,0.21,2.409,SFE_001
N/A,CM_091_SFE-5,10.58052/IEWDR01ZW,Sediment,0.157,1.419,SFE_001
N/A,CM_091_SFE-6,10.58052/IEWDR01ZW,Sediment,0.105,1.641,SFE_001
N/A,CM_092_SFE-1,10.58052/IEWDR01ZX,Sediment,0.26,0.445,N/A
N/A,CM_092_SFE-2,10.58052/IEWDR01ZX,Sediment,0.24,0.415,N/A
N/A,CM_092_SFE-3,10.58052/IEWDR01ZX,Sediment,0.251,0.445,N/A
N/A,CM_093_SFE-1,10.58052/IEWDR01ZY,Sediment,0.124,0.221,N/A
N/A,CM_093_SFE-2,10.58052/IEWDR01ZY,Sediment,0.123,0.219,N/A
N/A,CM_093_SFE-3,10.58052/IEWDR01ZY,Sediment,0.126,0.237,N/A
N/A,CM_094_SFE-1,10.58052/IEWDR01ZZ,Sediment,1.372,3.058,N/A
N/A,CM_094_SFE-2,10.58052/IEWDR01ZZ,Sediment,1.653,3.289,N/A
N/A,CM_094_SFE-3,10.58052/IEWDR01ZZ,Sediment,1.867,3.92,N/A
N/A,CM_095_SFE-1,10.58052/IEWDR0200,Sediment,0.883,2.586,SFE_CV_040
N/A,CM_095_SFE-2,10.58052/IEWDR0200,Sediment,1.831,5.09,SFE_CV_040
N/A,CM_095_SFE-3,10.58052/IEWDR0200,Sediment,2.293,5.77,SFE_RERUN_001; SFE_CV_040
N/A,CM_095_SFE-4,10.58052/IEWDR0200,Sediment,0.128,2.098,SFE_001
N/A,CM_095_SFE-5,10.58052/IEWDR0200,Sediment,0.096,1.418,SFE_001
N/A,CM_095_SFE-6,10.58052/IEWDR0200,Sediment,0.075,1.313,SFE_001
N/A,CM_096_SFE-1,10.58052/IEWDR0201,Sediment,0.174,0.449,N/A
N/A,CM_096_SFE-2,10.58052/IEWDR0201,Sediment,0.184,0.398,N/A
N/A,CM_096_SFE-3,10.58052/IEWDR0201,Sediment,0.178,0.422,N/A
N/A,CM_097_SFE-1,10.58052/IEWDR0202,Sediment,0.03,0.071,N/A
N/A,CM_097_SFE-2,10.58052/IEWDR0202,Sediment,0.031,0.071,N/A
N/A,CM_097_SFE-3,10.58052/IEWDR0202,Sediment,0.026,0.066,N/A
N/A,CM_097_SFE-4,10.58052/IEWDR0202,Sediment,0.017,0.17,SFE_001
N/A,CM_097_SFE-5,10.58052/IEWDR0202,Sediment,0.017,0.191,SFE_001
N/A,CM_097_SFE-6,10.58052/IEWDR0202,Sediment,0.018,0.187,SFE_001
N/A,CM_098_SFE-1,10.58052/IEWDR0203,Sediment,0.899,3.865,SFE_CV_040
N/A,CM_098_SFE-2,10.58052/IEWDR0203,Sediment,2.809,10.921,SFE_RERUN_001; SFE_CV_040
N/A,CM_098_SFE-3,10.58052/IEWDR0203,Sediment,0.923,3.836,SFE_CV_040
N/A,CM_098_SFE-4,10.58052/IEWDR0203,Sediment,0.129,2.465,SFE_001
N/A,CM_098_SFE-5,10.58052/IEWDR0203,Sediment,0.078,1.289,SFE_001
N/A,CM_098_SFE-6,10.58052/IEWDR0203,Sediment,0.16,3.303,SFE_001
N/A,CM_099_SFE-1,10.58052/IEWDR0204,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_099_SFE-2,10.58052/IEWDR0204,Sediment,2.756,19.139,SFE_RERUN_001
N/A,CM_099_SFE-3,10.58052/IEWDR0204,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_099_SFE-4,10.58052/IEWDR0204,Sediment,0.284,13.585,SFE_001
N/A,CM_099_SFE-5,10.58052/IEWDR0204,Sediment,0.16,6.122,SFE_001
N/A,CM_099_SFE-6,10.58052/IEWDR0204,Sediment,0.207,8.677,SFE_001
N/A,CM_100_SFE-1,10.58052/IEWDR0205,Sediment,SFE_Below_0.021_ppm_LOD|0.012_ppm_Raw_Not_Corrected|0.012_ppm_Final_Corrected,SFE_Below_0.021_ppm_LOD|0.012_ppm_Raw_Not_Corrected|0.023_ppm_Final_Corrected,DTL_003
N/A,CM_100_SFE-2,10.58052/IEWDR0205,Sediment,SFE_Below_0.021_ppm_LOD|0.005_ppm_Raw_Not_Corrected|0.005_ppm_Final_Corrected,SFE_Below_0.021_ppm_LOD|0.005_ppm_Raw_Not_Corrected|0.011_ppm_Final_Corrected,DTL_003
N/A,CM_100_SFE-3,10.58052/IEWDR0205,Sediment,SFE_Below_0.021_ppm_LOD|0.006_ppm_Raw_Not_Corrected|0.006_ppm_Final_Corrected,SFE_Below_0.021_ppm_LOD|0.006_ppm_Raw_Not_Corrected|0.013_ppm_Final_Corrected,DTL_003
N/A,CM_100_SFE-4,10.58052/IEWDR0205,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_001; DTL_003
N/A,CM_100_SFE-5,10.58052/IEWDR0205,Sediment,SFE_Below_0.021_ppm_LOD|0_ppm_Raw_Not_Corrected|0_ppm_Final_Corrected,SFE_Below_0.021_ppm_LOD|0_ppm_Raw_Not_Corrected|0_ppm_Final_Corrected,SFE_001; DTL_003
N/A,CM_100_SFE-6,10.58052/IEWDR0205,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_001; DTL_003
N/A,CM_101_SFE-1,10.58052/IEWDR0206,Sediment,0.024,0.042,N/A
N/A,CM_101_SFE-2,10.58052/IEWDR0206,Sediment,SFE_Below_0.021_ppm_LOD|0.018_ppm_Raw_Not_Corrected|0.018_ppm_Final_Corrected,SFE_Below_0.021_ppm_LOD|0.018_ppm_Raw_Not_Corrected|0.034_ppm_Final_Corrected,DTL_003
N/A,CM_101_SFE-3,10.58052/IEWDR0206,Sediment,SFE_Below_0.021_ppm_LOD|0.013_ppm_Raw_Not_Corrected|0.013_ppm_Final_Corrected,SFE_Below_0.021_ppm_LOD|0.013_ppm_Raw_Not_Corrected|0.024_ppm_Final_Corrected,DTL_003
N/A,CM_101_SFE-4,10.58052/IEWDR0206,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_001; DTL_003
N/A,CM_101_SFE-5,10.58052/IEWDR0206,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_001; DTL_003
N/A,CM_101_SFE-6,10.58052/IEWDR0206,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_001; DTL_003
N/A,CM_102_SFE-1,10.58052/IEWDR0207,Sediment,0.186,0.426,N/A
N/A,CM_102_SFE-2,10.58052/IEWDR0207,Sediment,0.193,0.438,N/A
N/A,CM_102_SFE-3,10.58052/IEWDR0207,Sediment,0.256,0.514,N/A
N/A,CM_103_SFE-1,10.58052/IEWDR0208,Sediment,2.868,6.884,SFE_RERUN_001
N/A,CM_103_SFE-2,10.58052/IEWDR0208,Sediment,2.918,7.478,SFE_RERUN_001
N/A,CM_103_SFE-3,10.58052/IEWDR0208,Sediment,3.06,8.72,SFE_RERUN_001
N/A,CM_103_SFE-4,10.58052/IEWDR0208,Sediment,0.313,4.072,SFE_001
N/A,CM_103_SFE-5,10.58052/IEWDR0208,Sediment,0.39,4.311,SFE_001
N/A,CM_103_SFE-6,10.58052/IEWDR0208,Sediment,0.432,4.559,SFE_001
N/A,CM_104_SFE-1,10.58052/IEWDR0209,Sediment,0.645,2.21,N/A
N/A,CM_104_SFE-2,10.58052/IEWDR0209,Sediment,0.639,2.235,N/A
N/A,CM_104_SFE-3,10.58052/IEWDR0209,Sediment,0.794,2.565,N/A
N/A,CM_105_SFE-1,10.58052/IEWDR020A,Sediment,1.434,3.293,N/A
N/A,CM_105_SFE-2,10.58052/IEWDR020A,Sediment,1.333,2.819,N/A
N/A,CM_105_SFE-3,10.58052/IEWDR020A,Sediment,1.217,2.858,N/A
N/A,CM_106_SFE-1,10.58052/IEWDR020B,Sediment,2.888,7.395,SFE_RERUN_001
N/A,CM_106_SFE-2,10.58052/IEWDR020B,Sediment,2.971,9.376,SFE_RERUN_001
N/A,CM_106_SFE-3,10.58052/IEWDR020B,Sediment,2.983,9.222,SFE_RERUN_001
N/A,CM_106_SFE-4,10.58052/IEWDR020B,Sediment,0.391,6.504,SFE_001
N/A,CM_106_SFE-5,10.58052/IEWDR020B,Sediment,0.517,8.454,SFE_001
N/A,CM_106_SFE-6,10.58052/IEWDR020B,Sediment,0.428,8.648,SFE_001
N/A,CM_107_SFE-1,10.58052/IEWDR020C,Sediment,0.687,1.094,N/A
N/A,CM_107_SFE-2,10.58052/IEWDR020C,Sediment,0.902,1.449,N/A
N/A,CM_107_SFE-3,10.58052/IEWDR020C,Sediment,0.615,1.013,N/A
N/A,CM_108_SFE-1,10.58052/IEWDR020D,Sediment,0.127,0.258,N/A
N/A,CM_108_SFE-2,10.58052/IEWDR020D,Sediment,0.143,0.298,N/A
N/A,CM_108_SFE-3,10.58052/IEWDR020D,Sediment,0.089,0.179,N/A
N/A,CM_109_SFE-1,10.58052/IEWDR020E,Sediment,0.176,0.345,N/A
N/A,CM_109_SFE-2,10.58052/IEWDR020E,Sediment,0.11,0.225,N/A
N/A,CM_109_SFE-3,10.58052/IEWDR020E,Sediment,0.145,0.306,N/A
N/A,CM_109_SFE-4,10.58052/IEWDR020E,Sediment,0.066,0.519,SFE_001
N/A,CM_109_SFE-5,10.58052/IEWDR020E,Sediment,0.063,0.613,SFE_001
N/A,CM_109_SFE-6,10.58052/IEWDR020E,Sediment,0.056,0.581,SFE_001
N/A,CM_110_SFE-1,10.58052/IEWDR020F,Sediment,0.438,1.081,N/A
N/A,CM_110_SFE-2,10.58052/IEWDR020F,Sediment,0.296,0.583,N/A
N/A,CM_110_SFE-3,10.58052/IEWDR020F,Sediment,0.414,0.836,N/A
N/A,CM_110_SFE-4,10.58052/IEWDR020F,Sediment,0.181,1.546,SFE_001
N/A,CM_110_SFE-5,10.58052/IEWDR020F,Sediment,0.168,1.548,SFE_001
N/A,CM_110_SFE-6,10.58052/IEWDR020F,Sediment,0.123,1.131,SFE_001
N/A,CM_111_SFE-1,10.58052/IEWDR020G,Sediment,0.264,0.432,N/A
N/A,CM_111_SFE-2,10.58052/IEWDR020G,Sediment,0.416,0.698,N/A
N/A,CM_111_SFE-3,10.58052/IEWDR020G,Sediment,0.26,0.444,N/A
N/A,CM_111_SFE-4,10.58052/IEWDR020G,Sediment,0.074,0.603,SFE_001
N/A,CM_111_SFE-5,10.58052/IEWDR020G,Sediment,0.087,0.597,SFE_001
N/A,CM_111_SFE-6,10.58052/IEWDR020G,Sediment,0.086,0.599,SFE_001
N/A,CM_112_SFE-1,10.58052/IEWDR020H,Sediment,0.081,0.199,INC_QA_001
N/A,CM_112_SFE-2,10.58052/IEWDR020H,Sediment,0.083,0.156,INC_QA_001
N/A,CM_112_SFE-3,10.58052/IEWDR020H,Sediment,0.103,0.191,INC_QA_001
N/A,CM_112_SFE-4,10.58052/IEWDR020H,Sediment,0.045,0.307,SFE_001
N/A,CM_112_SFE-5,10.58052/IEWDR020H,Sediment,0.033,0.203,SFE_001
N/A,CM_112_SFE-6,10.58052/IEWDR020H,Sediment,0.039,0.285,SFE_001
N/A,CM_113_SFE-1,10.58052/IEWDR020I,Sediment,0.223,0.478,N/A
N/A,CM_113_SFE-2,10.58052/IEWDR020I,Sediment,0.262,0.599,N/A
N/A,CM_113_SFE-3,10.58052/IEWDR020I,Sediment,0.221,0.497,N/A
N/A,CM_113_SFE-4,10.58052/IEWDR020I,Sediment,0.094,0.759,SFE_001
N/A,CM_113_SFE-5,10.58052/IEWDR020I,Sediment,0.1,0.743,SFE_001
N/A,CM_113_SFE-6,10.58052/IEWDR020I,Sediment,0.141,1.094,SFE_001
N/A,CM_114_SFE-1,10.58052/IEWDR020J,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_114_SFE-2,10.58052/IEWDR020J,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_114_SFE-3,10.58052/IEWDR020J,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_114_SFE-4,10.58052/IEWDR020J,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_114_SFE-5,10.58052/IEWDR020J,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_114_SFE-6,10.58052/IEWDR020J,Sediment,-9999,-9999,SFE_ACID_001
N/A,CM_115_SFE-1,10.58052/IEWDR020K,Sediment,0.294,0.595,N/A
N/A,CM_115_SFE-2,10.58052/IEWDR020K,Sediment,0.425,0.988,N/A
N/A,CM_115_SFE-3,10.58052/IEWDR020K,Sediment,0.234,0.493,N/A
N/A,CM_115_SFE-4,10.58052/IEWDR020K,Sediment,0.125,1.134,SFE_001
N/A,CM_115_SFE-5,10.58052/IEWDR020K,Sediment,0.104,0.745,SFE_001
N/A,CM_115_SFE-6,10.58052/IEWDR020K,Sediment,0.179,1.31,SFE_001
N/A,CM_116_SFE-1,10.58052/IEWDR020L,Sediment,0.353,0.84,N/A
N/A,CM_116_SFE-2,10.58052/IEWDR020L,Sediment,0.244,0.562,N/A
N/A,CM_116_SFE-3,10.58052/IEWDR020L,Sediment,0.238,0.562,N/A
N/A,CM_116_SFE-4,10.58052/IEWDR020L,Sediment,0.161,1.202,SFE_001
N/A,CM_116_SFE-5,10.58052/IEWDR020L,Sediment,0.159,1.443,SFE_001
N/A,CM_116_SFE-6,10.58052/IEWDR020L,Sediment,0.215,1.767,SFE_001
N/A,CM_117_SFE-1,10.58052/IEWDR020M,Sediment,0.076,0.166,SFE_RERUN_002
N/A,CM_117_SFE-2,10.58052/IEWDR020M,Sediment,0.088,0.189,N/A
N/A,CM_117_SFE-3,10.58052/IEWDR020M,Sediment,0.074,0.166,N/A
N/A,CM_117_SFE-4,10.58052/IEWDR020M,Sediment,0.033,0.471,N/A
N/A,CM_117_SFE-5,10.58052/IEWDR020M,Sediment,0.023,0.293,N/A
N/A,CM_117_SFE-6,10.58052/IEWDR020M,Sediment,0.032,0.384,N/A
N/A,SSS001_SFE-1,10.58052/IEWDR01R5,Sediment,0.104,0.454,N/A
N/A,SSS001_SFE-2,10.58052/IEWDR01R5,Sediment,0.172,0.572,N/A
N/A,SSS001_SFE-3,10.58052/IEWDR01R5,Sediment,0.152,0.428,N/A
N/A,SSS002_SFE-1,10.58052/IEWDR01R6,Sediment,0.397,0.833,SFE_CV_040
N/A,SSS002_SFE-2,10.58052/IEWDR01R6,Sediment,0.259,0.511,SFE_CV_040
N/A,SSS002_SFE-3,10.58052/IEWDR01R6,Sediment,0.111,0.223,SFE_CV_040
N/A,SSS003_SFE-1,10.58052/IEWDR01R7,Sediment,0.261,0.758,SFE_CV_040
N/A,SSS003_SFE-2,10.58052/IEWDR01R7,Sediment,0.56,1.813,SFE_CV_040
N/A,SSS003_SFE-3,10.58052/IEWDR01R7,Sediment,0.32,0.888,SFE_CV_040
N/A,SSS004_SFE-1,10.58052/IEWDR01R8,Sediment,0.414,2.191,N/A
N/A,SSS004_SFE-2,10.58052/IEWDR01R8,Sediment,0.365,1.462,N/A
N/A,SSS004_SFE-3,10.58052/IEWDR01R8,Sediment,0.574,2.472,N/A
N/A,SSS005_SFE-1,10.58052/IEWDR01R9,Sediment,0.929,2.827,N/A
N/A,SSS005_SFE-2,10.58052/IEWDR01R9,Sediment,1.711,5.462,N/A
N/A,SSS005_SFE-3,10.58052/IEWDR01R9,Sediment,0.97,3.312,N/A
N/A,SSS006_SFE-1,10.58052/IEWDR01RA,Sediment,0.366,1.298,N/A
N/A,SSS006_SFE-2,10.58052/IEWDR01RA,Sediment,0.353,1.306,N/A
N/A,SSS006_SFE-3,10.58052/IEWDR01RA,Sediment,0.321,1.287,N/A
N/A,SSS007_SFE-1,10.58052/IEWDR01RB,Sediment,0.539,1.138,
N/A,SSS007_SFE-2,10.58052/IEWDR01RB,Sediment,0.675,1.724,
N/A,SSS007_SFE-3,10.58052/IEWDR01RB,Sediment,-9999,-9999,VB_SFE_001
N/A,SSS008_SFE-1,10.58052/IEWDR01RC,Sediment,2.382,12.396,SFE_RERUN_001
N/A,SSS008_SFE-2,10.58052/IEWDR01RC,Sediment,2.314,12.142,SFE_RERUN_001
N/A,SSS008_SFE-3,10.58052/IEWDR01RC,Sediment,3.485,16.732,SFE_RERUN_001
N/A,SSS009_SFE-1,10.58052/IEWDR01RD,Sediment,0.642,1.669,N/A
N/A,SSS009_SFE-2,10.58052/IEWDR01RD,Sediment,0.788,2.14,N/A
N/A,SSS009_SFE-3,10.58052/IEWDR01RD,Sediment,0.719,1.849,N/A
N/A,SSS010_SFE-1,10.58052/IEWDR01RE,Sediment,0.427,0.935,N/A
N/A,SSS010_SFE-2,10.58052/IEWDR01RE,Sediment,0.329,0.65,N/A
N/A,SSS010_SFE-3,10.58052/IEWDR01RE,Sediment,0.278,0.609,N/A
N/A,SSS011_SFE-1,10.58052/IEWDR01RF,Sediment,0.548,1.413,SFE_CV_040
