Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type,Missing_Value_Code
Column_or_Row_Name,N/A,Column or row headers from each tabular file (csv or tsv) in the dataset.,text,column_header,N/A
Column_or_Row_Name_Position,N/A,"The location of the column or row that contains the header names (i.e., column name or row name). The count used to identify the location assumes the numbering begins at 1 (rather than 0) and excludes columns or rows that begin with ""#"". Most data in this data package is oriented in columns, so this field indicates the tabular location of the row that holds the column names (e.g., If row 1 has the column headers, row 2 has the units, and row 3 has the data values, then this value would be 1 - to indicate the location of the column header row).",numeric,column_header,-9999
COMID,N/A,NHDPlus version 2 common identifier (COMID).,numeric,column_header,-9999
D50_m,meters,Modeled (Gomez-Velez et al.; 2015) median grain size (d50).,numeric,column_header,-9999
Data_Type,N/A,Type of data (numeric; text; date; time; datetime).,text,column_header,N/A
date,mm/dd/yyyy,Date.,date,column_header,NA
date_index,N/A,Index of the date.,numeric,column_header,NA
DateTime,YYYY-MM-DD hh:mm:ss,Date and time.,date,column_header,-9999
daysofdata,days,The number of complete days of data that were included in the streamMetabolizer run.,numeric,column_header,NA
Definition,N/A,Description of the information in a given column or row in the dataset.definition,text,column_header,N/A
Depth,meters,A time series of the average depth of the reach was created in two steps. First; the average depth of the stream reach was measured via transects; sonar; or public sources. This created a reach-average depth at a single point in time. In order to convert this into a time series; we calculated a time series of depth-offsets based on a single point water pressure datalogger and a local barometric pressure logger. Barometric pressure was subtracted from absolute pressure to get water pressure; which was then converted to depth at a single-point in the stream. The difference between each single-point depth time series measurement and the single-point depth at the reference time (time at which reach depth was measured via transect; sonar; or public sources) was used as the depth offset. This offset for the single-point depth was added to the average stream reach depth to create the time series.,numeric,column_header,-9999
depth,meters,"Same as ""Depth"", repeated in the output files. A time series of the average depth of the reach was created in two steps. First; the average depth of the stream reach was measured via transects; sonar; or public sources. This created a reach-average depth at a single point in time. In order to convert this into a time series; we calculated a time series of depth-offsets based on a single point water pressure datalogger and a local barometric pressure logger. Barometric pressure was subtracted from absolute pressure to get water pressure; which was then converted to depth at a single-point in the stream. The difference between each single-point depth time series measurement and the single-point depth at the reference time (time at which reach depth was measured via transect; sonar; or public sources) was used as the depth offset. This offset for the single-point depth was added to the average stream reach depth to create the time series.",numeric,column_header,NA
Discharge,cubic meters per second,Stream discharge extracted from NOAA National Water Model (NWM) retrospective dataset using version 2.1 of NWM. The dataset provides a 42-year (February 1979 through December 2020) hourly simulation at all sampling locations. We computed the monthly averaged streamflow and velocity in August across these simulation years.,numeric,column_header,-9999
Dissolved_Oxygen,milligrams per liter,Dissolved oxygen measured during in situ sensor deployment. This data was pulled from version 3 of the data package found at https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1969566.,numeric,column_header,-9999
DO.mod,milligrams_O2_per_liter,Modeled dissolved oxygen concentration at each timestep predicted by the streamMetabolizer model.,numeric,column_header,NA
DO.obs,milligrams_O2_per_liter,Observed dissolved oxygen concentration at each timestep (input data for streamMetabolizer).,numeric,column_header,NA
DO.sat,milligrams_O2_per_liter,Dissolved oxygen saturation concentration at each timestep (calculated by streamMetabolizer).,numeric,column_header,NA
DO_R2_2.5pct,N/A,2.5th percentile of the DO R� distribution; a measure of model fit.,numeric,column_header,NA
DO_R2_25pct,N/A,25th percentile of the DO R� distribution; a measure of model fit.,numeric,column_header,NA
DO_R2_50pct,N/A,Median (50th percentile) of the DO R� distribution; a measure of model fit.,numeric,column_header,NA
DO_R2_75pct,N/A,75th percentile of the DO R� distribution; a measure of model fit.,numeric,column_header,NA
DO_R2_97.5pct,N/A,97.5th percentile of the DO R� distribution; a measure of model fit.,numeric,column_header,NA
DO_R2_mean,N/A,Mean of the DO R� distribution; a measure of model fit.,numeric,column_header,NA
DO_R2_n_eff,N/A,Effective sample size of the DO R� distribution; a diagnostic value for MCMC computation.,numeric,column_header,NA
DO_R2_Rhat,N/A,A measure of MCMC chain convergence for DO R�; a diagnostic value for computation.,numeric,column_header,NA
DO_R2_sd,N/A,Standard deviation of the DO R� distribution.,numeric,column_header,NA
DO_R2_se_mean,N/A,Standard error of the mean DO R�.,numeric,column_header,NA
ER_2.5pct,grams O2 per square meter per day,Timestep 2.5th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_25pct,grams O2 per square meter per day,Timestep 25th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_50pct,grams O2 per square meter per day,Timestep 50th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_75pct,grams O2 per square meter per day,Timestep 75th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_97.5pct,grams O2 per square meter per day,Timestep 97.5th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_2.5pct,grams O2 per square meter per day,Daily 2.5th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_25pct,grams O2 per square meter per day,Daily 25th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_50pct,grams O2 per square meter per day,Daily 50th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_75pct,grams O2 per square meter per day,Daily 75th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_97.5pct,grams O2 per square meter per day,Daily 97.5th percentile of ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_mean,grams O2 per square meter per day,Daily mean ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_n_eff,N/A,Daily convergence diagnostic for ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_Rhat,N/A,Daily convergence diagnostic for ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_sd,grams O2 per square meter per day,Daily standard deviation for ER; streamMetabolizer result.,numeric,column_header,NA
ER_daily_se_mean,grams O2 per square meter per day,Daily standard error for ER; streamMetabolizer result.,numeric,column_header,NA
ER_mean,grams O2 per square meter per day,Timestep mean ER; streamMetabolizer result.,numeric,column_header,NA
ER_n_eff,N/A,Timestep convergence diagnostic for ER; streamMetabolizer result.,numeric,column_header,NA
ER_removed,N/A,Number of days of input data removed from ecosystem respiration (ER) model due to ER being positive.,numeric,column_header,NA
ER_Rhat,N/A,Timestep convergence diagnostic for ER; streamMetabolizer result.,numeric,column_header,NA
ER_sd,grams O2 per square meter per day,Timestep standard deviation of ER; streamMetabolizer result.,numeric,column_header,NA
ER_se_mean,grams O2 per square meter per day,Timestep standard error of ER; streamMetabolizer result.,numeric,column_header,NA
ERdailymeanmean_gO2_per_m2day,grams O2 per square meter per day,streamMetabolizer results; daily mean ER.,numeric,column_header,NA
ERdailymeanmean_gO2_per_m3day,grams O2 per cubic meter day,streamMetabolizer results; daily mean ER.,numeric,column_header,NA
err_obs_iid_2.5pct,grams O2 per square meter per day,2.5th percentile of observation error; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_25pct,grams O2 per square meter per day,25th percentile of observation error; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_50pct,grams O2 per square meter per day,50th percentile of observation error; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_75pct,grams O2 per square meter per day,75th percentile of observation error; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_97.5pct,grams O2 per square meter per day,97.5th percentile of observation error; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_mean,grams O2 per square meter per day,Mean observation error; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_n_eff,N/A,Observation error convergence diagnostic; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_Rhat,N/A,Observation error convergence diagnostic; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_sd,grams O2 per square meter per day,Observation error standard deviation; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_se_mean,grams O2 per square meter per day,Mean standard error for observation error; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_sigma_2.5pct,grams O2 per square meter per day,2.5th percentile of observation error standard deviation; streamMetabolizer result.,numeric,column_header,NA
err_obs_iid_sigma_25pct,grams O2 per square meter per day,25th percentile of observation error standard deviation; streamMetabolizer result.,numeric,column_header,NA
