File_Name,File_Description,Standard,Date_Start,Date_End,Missing_Value_Codes,File_Path
v2_readme_SSS.pdf,Data package level readme. Contains data package summary; acknowledgements; and contact information. ,N/A,-9999,-9999,N/A,/v2_SSS_Data_Package
v2_SSS_dd.csv,Data dictionary that defines columns headers across all csv files contained in the data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021), 2022-07-25, 2022-09-01,N/A; -9999,/v2_SSS_Data_Package
v2_SSS_flmd.csv,File-level metadata that lists and describes all of the files contained in the data package. Two copies of the flmd have been included in this data package: one outside of the data zip folder and one inside. The purpose of this duplicated file is for the user to see the data package contents without downloading and unzipping the data folder; while still maintaining a complete set of files inside the zip. v2 change history has been recorded in the v2_readme_SSS.pdf.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for File-level Metadata (Velliquette et al. 2021), 2022-07-25, 2022-09-01,N/A; -9999,/v2_SSS_Data_Package
SSS_CottonStrip_TensileStrength_DecayRate.csv,Tensile strength and decay rate from cotton strip samples. The incubation time is also included in this file as it is used to calculate decay rate. The date and time of deploying and retrieving the cotton strips were used to calculate the incubation time. Methods information is embedded with methods codes that are defined in SSS_Methods_Codes.csv. The file follows the ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry data (Boye et al. 2022).,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022), 2022-07-25, 2022-09-01,N/A; -9999,/v2_SSS_Data_Package
SSS_CottonStrip_TensileStrength_DecayRate_Summary.csv,Mean tensile strength and decay rate from cotton strip samples. Methods information is embedded with methods codes that are defined in SSS_Methods_Codes.csv. The file follows the ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry data (Boye et al. 2022).,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022), 2022-07-25, 2022-09-01,N/A; -9999,/v2_SSS_Data_Package
SSS_Field_Protocol.pdf,Step-by-step instructions used to complete the sampling in the field.,N/A,-9999,-9999,N/A,/v2_SSS_Data_Package
SSS_Installation_Methods.csv,Description of methods associated with installation/deployment of sensors. Required by ESS-DIVE Reporting Format for Hydrologic Monitoring (Goldman et al. 2021).,ESS-DIVE Reporting Format for Hydrologic Monitoring Data and Metadata (Goldman et al. 2021); ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,N/A,/v2_SSS_Data_Package
SSS_Methods_Codes.csv,Definitions of methods codes used in SSS_Water_TSS.csv and SSS_CottonStrip_TensileStrength_DecayRate.csv.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022),-9999,-9999,N/A,/v2_SSS_Data_Package
SSS_Water_TSS.csv,Total suspended solids (TSS) from water samples. Methods information is embedded with methods codes that are defined in SSS_Methods_Codes.csv. The file follows the ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry data (Boye et al. 2022).,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022), 2022-08-08, 2022-08-12,N/A; -9999,/v2_SSS_Data_Package
v2_SSS_Field_Metadata.csv,Metadata for each set of samples collected at a given point in space and time. Each row generally refers to three replicates collected together that are each named with the same sample name and each have a replicate identifier appended to the end to create a unique identifier (e.g. SSS005 provides information for the samples SSS005_COT-1; SSS005_COT-2; SSS005_COT-3; SSS005_COT-4; which were individual samples collected in the field at the same time and location and can be treated as biological replicates). The metadata file provides accompanying information captured in the field (i.e. coordinates; date; weather; etc.). v2 changes include updates to site IDs and coordinates; see the v2_readme_SSS.pdf for detailed change history.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). , 2022-07-25, 2022-09-01,N/A; -9999,/v2_SSS_Data_Package
v2_SSS_Metadata_IGSN-Mapping.csv,"File that maps between sample names and registered International Generic Sample Numbers (IGSNs). Includes metadata required by ESS-DIVE Reporting Format for Sample ID and Metadata (Damerow et al. 2020). Some fields are repeated from the field metadata. In compliance with the ESS-DIVE Location Metadata Reporting Format (Crystal-Ornelas et al. 2022) the Submission_Contact_Name; Submission_Contact_Email; Location_ID; Description; Latitude; and Longitude can all be found in the Dataset Metadata associated with this data package (and found on the ESS-DIVE landing page). The Location_ID; Latitude; and Longitude can also be found in the file ending in ""_IGSN-Mapping.csv"" as Locality; Latitude; and Longitude; respectively. There is no separate file associated with the ESS-DIVE Location Metadata Reporting Format. v2 changes include updates to parent IGSNs and site IDs; updates to coordinates; addition of the DOI prefix to sample names; and updates to the IGSN aconym definition. See the v2_readme_SSS.pdf for detailed change history.",ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Sample ID and Metadata (Damerow et al. 2020); ESS-DIVE Location Metadata Reporting Format (Crystal-Ornelas et al. 2022), 2022-08-08, 2022-08-12,N/A; -9999,/v2_SSS_Data_Package
v2_SSS_Water_Depth_Summary.csv,Water depth summary file (average depth; average width; total distance). Calculated from transect depth survey; sonar; and public data. v2 changes include updates to site IDs; see the v2_readme_SSS.pdf for detailed change history.,ESS-DIVE Reporting Format for Hydrologic Monitoring Data and Metadata (Goldman et al. 2021); ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021), 2022-08-08, 2022-08-12,N/A; -9999,/v2_SSS_Data_Package
v2_SSS_Water_SpC_pH_TDS_Temp_Summary.csv,Data (specific conductance; pH; total dissolved solids; and temperature) and summary statistics (e.g. mean; range; and outlier) collected using an Ultrameter II 6PFCE with handheld sensor. Three consecutive measurements were taken at each site. The original file was updated to v2 after the site ID was corrected. v2 changes include updates to site IDs; see the v2_readme_SSS.pdf for detailed change history.,ESS-DIVE Reporting Format for Hydrologic Monitoring Data and Metadata (Goldman et al. 2021); ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021), 2022-08-08, 2022-08-12,N/A; -9999,/v2_SSS_Data_Package
v2_SSS_Water_Transect_Depth.csv,Water depth data measured using cross-stream transects. Five or six depth measurements were taken along each transect. Also includes river width at each transect and distance to miniDOT from each transect. See SSS_Field_Protocol.pdf for more details. v2 changes include updates to site IDs; see the v2_readme_SSS.pdf for detailed change history.,ESS-DIVE Reporting Format for Hydrologic Monitoring Data and Metadata (Goldman et al. 2021); ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021), 2022-08-08, 2022-08-12,N/A; -9999,/v2_SSS_Data_Package
