Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type
00530_TSS_mg_per_L,milligrams_per_liter,Total suspended solids. 5-digit prefix refers to a US Geological Survey parameter code.,numeric,column_header
Absolute_Pressure,millibars,Absolute pressure.,numeric,column_header
Absolute_Pressure_Mean,millibars,Mean absolute pressure.,numeric,column_header
Absolute_Pressure_Range,millibars,The range of absolute pressure (maximum value minus the minimum value).,numeric,column_header
Air_Temperature,degree_celsius,Air temperature.,numeric,column_header
Air_Temperature_Mean,degree_celsius,Mean air temperature.,numeric,column_header
Air_Temperature_Range,degree_celsius,The range of air temperature (maximum value minus the minimum value).,numeric,column_header
Analysis_DetectionLimit,N/A,Analytical detection limit.,numeric,row_header
Analysis_Precision,N/A,Precision of the data values.,numeric,row_header
Appearance_Notes,N/A,Notes about appearance of cotton strips taken upon measuring tensile strength. ,text,column_header
Average_Depth,centimeters,Average depth. ,numeric,column_header
Average_River_Width,meters,Average river width.,numeric,column_header
Battery,volts,Remaining sensor internal battery voltage.,numeric,column_header
Battery_1,volts,Remaining sensor internal battery voltage of miniDOT 1 of 3.,numeric,column_header
Battery_2,volts,Remaining sensor internal battery voltage of miniDOT 2 of 3.,numeric,column_header
Battery_3,volts,Remaining sensor internal battery voltage of miniDOT 3 of 3.,numeric,column_header
Battery_Mean,volts,Mean battery voltage.,numeric,column_header
Battery_Range,volts,The range of battery voltage (maximum value minus the minimum value).,numeric,column_header
Chlorophyll_A,micrograms_per_liter,Chlorophyll A (measured with blue excitation).,numeric,column_header
Chlorophyll_A_Mean,micrograms_per_liter,Mean chlorophyll A.,numeric,column_header
Chlorophyll_A_Range,micrograms_per_liter,The range of chlorophyll A (maximum value minus the minimum value).,numeric,column_header
Collection_Date,YYYY-MM-DD,Date of sample collection.,date,column_header
Collection_Method,N/A,Method of sample collection registered in the System for Earth Sample Registration (SESAR; https://www.geosamples.org/about/services#igsnregistration) system. Controlled vocabulary from SESAR.,text,column_header
Collection_Method_Description,N/A,Description of how sample was collected.,text,column_header
Collector_Chief_Scientist,N/A,Name of person who collected the sample or primary contact.,text,column_header
Column_or_Row_Name,N/A,Column or row headers from each csv file in the dataset.,text,column_header
Comment,N/A,Name of study associated with sample.,text,column_header
Country,N/A,Country where sample was collected.,text,column_header
Data_Status,N/A,State of data readiness for publication and use.,text,row_header
Data_Type,N/A,Type of data (numeric; text; date; time; datetime).,text,column_header
Date,YYYY-MM-DD,Date.,date,column_header
Date_End,YYYY-MM-DD,The latest date in the file.,date,column_header
Date_Start,YYYY-MM-DD,The earliest date in the file.,date,column_header
DateTime,YYYY-MM-DD hh:mm:ss,Date and time of measurement.,date,column_header
Decay_Rate_per_day,per_day,Decay rate (Kd) of cotton strips. Calculated using tensile strength and total incubation days based on the equation in Mancuso et al. (2022).,numeric,column_header
Definition,N/A,Description of the information in a given column or row in the dataset.,text,column_header
