# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Date_Time; YYYY-MM-DD hh:mm:ss UTC-08:00; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) real time clock
# Temperature; degree_celsius; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) with thermistor temperature sensor
# Absolute_Pressure; millibars; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor
DateTime,Parent_ID,Site_ID,Temperature,Absolute_Pressure
 2022-07-29 00:00:00,SSS022,S15,15.76,945.7
 2022-07-29 00:15:00,SSS022,S15,15.664,945.6
 2022-07-29 00:30:00,SSS022,S15,15.569,945.1
 2022-07-29 00:45:00,SSS022,S15,15.569,944.5
 2022-07-29 01:00:00,SSS022,S15,15.473,945.2
 2022-07-29 01:15:00,SSS022,S15,15.473,944.8
 2022-07-29 01:30:00,SSS022,S15,15.378,945.1
 2022-07-29 01:45:00,SSS022,S15,15.282,945
 2022-07-29 02:00:00,SSS022,S15,15.282,945.3
 2022-07-29 02:15:00,SSS022,S15,15.187,945
 2022-07-29 02:30:00,SSS022,S15,15.091,945.1
 2022-07-29 02:45:00,SSS022,S15,15.091,945.1
 2022-07-29 03:00:00,SSS022,S15,14.996,945
 2022-07-29 03:15:00,SSS022,S15,14.9,945.1
 2022-07-29 03:30:00,SSS022,S15,14.9,945.1
 2022-07-29 03:45:00,SSS022,S15,14.804,945.3
 2022-07-29 04:00:00,SSS022,S15,14.804,944.7
 2022-07-29 04:15:00,SSS022,S15,14.709,944.8
 2022-07-29 04:30:00,SSS022,S15,14.613,945.3
 2022-07-29 04:45:00,SSS022,S15,14.613,945.2
 2022-07-29 05:00:00,SSS022,S15,14.517,945.3
 2022-07-29 05:15:00,SSS022,S15,14.517,944.8
 2022-07-29 05:30:00,SSS022,S15,14.421,945.1
 2022-07-29 05:45:00,SSS022,S15,14.421,945
 2022-07-29 06:00:00,SSS022,S15,14.325,945.4
 2022-07-29 06:15:00,SSS022,S15,14.325,945.1
 2022-07-29 06:30:00,SSS022,S15,14.325,945.1
 2022-07-29 06:45:00,SSS022,S15,14.325,945
 2022-07-29 07:00:00,SSS022,S15,14.325,944.9
 2022-07-29 07:15:00,SSS022,S15,14.421,945
