# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Date_Time; YYYY-MM-DD hh:mm:ss UTC-08:00; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) real time clock
# Temperature; degree_celsius; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) with thermistor temperature sensor
# Absolute_Pressure; millibars; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor
DateTime,Parent_ID,Site_ID,Temperature,Absolute_Pressure
 2022-07-27 00:00:00,SSS041,S49R,13.846,996.8
 2022-07-27 00:15:00,SSS041,S49R,13.654,995.7
 2022-07-27 00:30:00,SSS041,S49R,13.461,996.1
 2022-07-27 00:45:00,SSS041,S49R,13.269,995.8
 2022-07-27 01:00:00,SSS041,S49R,13.173,995.9
 2022-07-27 01:15:00,SSS041,S49R,12.98,996.3
 2022-07-27 01:30:00,SSS041,S49R,12.883,995.6
 2022-07-27 01:45:00,SSS041,S49R,12.69,996.2
 2022-07-27 02:00:00,SSS041,S49R,12.594,996.5
 2022-07-27 02:15:00,SSS041,S49R,12.497,995.6
 2022-07-27 02:30:00,SSS041,S49R,12.401,996.4
 2022-07-27 02:45:00,SSS041,S49R,12.401,996.3
 2022-07-27 03:00:00,SSS041,S49R,12.304,996.8
 2022-07-27 03:15:00,SSS041,S49R,12.304,995.9
 2022-07-27 03:30:00,SSS041,S49R,12.304,996.5
 2022-07-27 03:45:00,SSS041,S49R,12.304,996.6
 2022-07-27 04:00:00,SSS041,S49R,12.304,997
 2022-07-27 04:15:00,SSS041,S49R,12.304,996.6
 2022-07-27 04:30:00,SSS041,S49R,12.207,997.2
 2022-07-27 04:45:00,SSS041,S49R,12.207,997.3
 2022-07-27 05:00:00,SSS041,S49R,12.207,997.1
 2022-07-27 05:15:00,SSS041,S49R,12.207,997.1
 2022-07-27 05:30:00,SSS041,S49R,12.207,997.8
 2022-07-27 05:45:00,SSS041,S49R,12.207,997.8
 2022-07-27 06:00:00,SSS041,S49R,12.207,997.7
 2022-07-27 06:15:00,SSS041,S49R,12.207,998
 2022-07-27 06:30:00,SSS041,S49R,12.304,997.7
 2022-07-27 06:45:00,SSS041,S49R,12.304,997.9
 2022-07-27 07:00:00,SSS041,S49R,12.401,997.6
