# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Date_Time; YYYY-MM-DD hh:mm:ss UTC-08:00; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) real time clock
# Temperature; degree_celsius; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) with thermistor temperature sensor
# Absolute_Pressure; millibars; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor
DateTime,Parent_ID,Site_ID,Temperature,Absolute_Pressure
 2022-07-29 00:00:00,SSS035,S17R,17.379,958.7
 2022-07-29 00:15:00,SSS035,S17R,17.379,958.5
 2022-07-29 00:30:00,SSS035,S17R,17.379,958.4
 2022-07-29 00:45:00,SSS035,S17R,17.284,958.7
 2022-07-29 01:00:00,SSS035,S17R,17.284,958.5
 2022-07-29 01:15:00,SSS035,S17R,17.284,958.6
 2022-07-29 01:30:00,SSS035,S17R,17.189,958.6
 2022-07-29 01:45:00,SSS035,S17R,17.189,958.7
 2022-07-29 02:00:00,SSS035,S17R,17.094,958.5
 2022-07-29 02:15:00,SSS035,S17R,17.094,958.7
 2022-07-29 02:30:00,SSS035,S17R,16.999,958.5
 2022-07-29 02:45:00,SSS035,S17R,16.999,959
 2022-07-29 03:00:00,SSS035,S17R,16.999,959.2
 2022-07-29 03:15:00,SSS035,S17R,16.903,958.7
 2022-07-29 03:30:00,SSS035,S17R,16.903,958.9
 2022-07-29 03:45:00,SSS035,S17R,16.903,958.7
 2022-07-29 04:00:00,SSS035,S17R,16.808,958.9
 2022-07-29 04:15:00,SSS035,S17R,16.808,958.6
 2022-07-29 04:30:00,SSS035,S17R,16.713,959
 2022-07-29 04:45:00,SSS035,S17R,16.713,959
 2022-07-29 05:00:00,SSS035,S17R,16.713,958.7
 2022-07-29 05:15:00,SSS035,S17R,16.618,958.8
 2022-07-29 05:30:00,SSS035,S17R,16.618,958.7
 2022-07-29 05:45:00,SSS035,S17R,16.618,958.9
 2022-07-29 06:00:00,SSS035,S17R,16.523,959
 2022-07-29 06:15:00,SSS035,S17R,16.523,958.9
 2022-07-29 06:30:00,SSS035,S17R,16.523,958.7
 2022-07-29 06:45:00,SSS035,S17R,16.523,958.7
 2022-07-29 07:00:00,SSS035,S17R,16.523,958.6
 2022-07-29 07:15:00,SSS035,S17R,16.523,958.7
 2022-07-29 07:30:00,SSS035,S17R,16.523,958.4
 2022-07-29 07:45:00,SSS035,S17R,16.523,958.7
 2022-07-29 08:00:00,SSS035,S17R,16.618,958.6
 2022-07-29 08:15:00,SSS035,S17R,16.618,958.2
 2022-07-29 08:30:00,SSS035,S17R,16.713,957.9
 2022-07-29 08:45:00,SSS035,S17R,16.808,958.4
 2022-07-29 09:00:00,SSS035,S17R,16.903,957.9
 2022-07-29 09:15:00,SSS035,S17R,17.094,957.9
 2022-07-29 09:30:00,SSS035,S17R,17.284,957.8
 2022-07-29 09:45:00,SSS035,S17R,17.475,957.5
 2022-07-29 10:00:00,SSS035,S17R,17.665,957.2
 2022-07-29 10:15:00,SSS035,S17R,17.855,957.6
 2022-07-29 10:30:00,SSS035,S17R,18.045,957.3
 2022-07-29 10:45:00,SSS035,S17R,18.331,957.5
 2022-07-29 11:00:00,SSS035,S17R,18.521,957.4
 2022-07-29 11:15:00,SSS035,S17R,18.711,957
 2022-07-29 11:30:00,SSS035,S17R,18.901,957.2
 2022-07-29 11:45:00,SSS035,S17R,19.092,957.3
 2022-07-29 12:00:00,SSS035,S17R,19.282,956.9
 2022-07-29 12:15:00,SSS035,S17R,19.377,956.6
 2022-07-29 12:30:00,SSS035,S17R,19.472,956.6
 2022-07-29 12:45:00,SSS035,S17R,19.567,956.9
 2022-07-29 13:00:00,SSS035,S17R,19.662,956.7
 2022-07-29 13:15:00,SSS035,S17R,19.662,956.5
 2022-07-29 13:30:00,SSS035,S17R,19.662,956.2
 2022-07-29 13:45:00,SSS035,S17R,19.662,956
 2022-07-29 14:00:00,SSS035,S17R,19.662,955.9
 2022-07-29 14:15:00,SSS035,S17R,19.662,956
 2022-07-29 14:30:00,SSS035,S17R,19.567,955.8
 2022-07-29 14:45:00,SSS035,S17R,19.567,956.3
 2022-07-29 15:00:00,SSS035,S17R,19.472,957.8
 2022-07-29 15:15:00,SSS035,S17R,19.472,957.6
 2022-07-29 15:30:00,SSS035,S17R,19.377,957.7
 2022-07-29 15:45:00,SSS035,S17R,19.377,957.5
 2022-07-29 16:00:00,SSS035,S17R,19.377,957.5
 2022-07-29 16:15:00,SSS035,S17R,19.377,957.4
 2022-07-29 16:30:00,SSS035,S17R,19.377,957.4
 2022-07-29 16:45:00,SSS035,S17R,19.377,957.3
 2022-07-29 17:00:00,SSS035,S17R,19.377,957.3
 2022-07-29 17:15:00,SSS035,S17R,19.377,957.1
 2022-07-29 17:30:00,SSS035,S17R,19.377,956.9
 2022-07-29 17:45:00,SSS035,S17R,19.282,956.9
 2022-07-29 18:00:00,SSS035,S17R,19.282,957
 2022-07-29 18:15:00,SSS035,S17R,19.187,956.6
 2022-07-29 18:30:00,SSS035,S17R,19.187,957
 2022-07-29 18:45:00,SSS035,S17R,19.187,956.7
 2022-07-29 19:00:00,SSS035,S17R,19.187,957
 2022-07-29 19:15:00,SSS035,S17R,19.187,956.6
 2022-07-29 19:30:00,SSS035,S17R,19.187,956.9
 2022-07-29 19:45:00,SSS035,S17R,19.282,956.9
 2022-07-29 20:00:00,SSS035,S17R,19.282,956.9
 2022-07-29 20:15:00,SSS035,S17R,19.282,957.7
 2022-07-29 20:30:00,SSS035,S17R,19.187,957.3
 2022-07-29 20:45:00,SSS035,S17R,19.187,957.9
 2022-07-29 21:00:00,SSS035,S17R,19.092,957.7
 2022-07-29 21:15:00,SSS035,S17R,18.996,957.7
 2022-07-29 21:30:00,SSS035,S17R,18.806,957.6
 2022-07-29 21:45:00,SSS035,S17R,18.711,958.2
 2022-07-29 22:00:00,SSS035,S17R,18.521,957.9
 2022-07-29 22:15:00,SSS035,S17R,18.426,957.6
 2022-07-29 22:30:00,SSS035,S17R,18.331,957.8
 2022-07-29 22:45:00,SSS035,S17R,18.236,957.8
 2022-07-29 23:00:00,SSS035,S17R,18.14,957.9
 2022-07-29 23:15:00,SSS035,S17R,18.045,958
 2022-07-29 23:30:00,SSS035,S17R,17.95,957.9
 2022-07-29 23:45:00,SSS035,S17R,17.855,958
 2022-07-30 00:00:00,SSS035,S17R,17.76,957.8
 2022-07-30 00:15:00,SSS035,S17R,17.665,957.8
 2022-07-30 00:30:00,SSS035,S17R,17.665,958.1
 2022-07-30 00:45:00,SSS035,S17R,17.57,958.1
 2022-07-30 01:00:00,SSS035,S17R,17.57,958.1
 2022-07-30 01:15:00,SSS035,S17R,17.475,958.1
 2022-07-30 01:30:00,SSS035,S17R,17.379,957.8
 2022-07-30 01:45:00,SSS035,S17R,17.379,957.9
 2022-07-30 02:00:00,SSS035,S17R,17.284,957.9
 2022-07-30 02:15:00,SSS035,S17R,17.284,958
 2022-07-30 02:30:00,SSS035,S17R,17.189,958.2
 2022-07-30 02:45:00,SSS035,S17R,17.189,958.2
 2022-07-30 03:00:00,SSS035,S17R,17.094,958.2
 2022-07-30 03:15:00,SSS035,S17R,17.094,958.4
 2022-07-30 03:30:00,SSS035,S17R,17.094,958.2
 2022-07-30 03:45:00,SSS035,S17R,16.999,958.3
 2022-07-30 04:00:00,SSS035,S17R,16.999,958.3
 2022-07-30 04:15:00,SSS035,S17R,16.903,958.5
 2022-07-30 04:30:00,SSS035,S17R,16.903,958.6
 2022-07-30 04:45:00,SSS035,S17R,16.808,958.8
 2022-07-30 05:00:00,SSS035,S17R,16.808,958.7
 2022-07-30 05:15:00,SSS035,S17R,16.713,958.7
 2022-07-30 05:30:00,SSS035,S17R,16.713,959
 2022-07-30 05:45:00,SSS035,S17R,16.618,959.3
 2022-07-30 06:00:00,SSS035,S17R,16.618,959.1
 2022-07-30 06:15:00,SSS035,S17R,16.618,959.2
 2022-07-30 06:30:00,SSS035,S17R,16.523,959
 2022-07-30 06:45:00,SSS035,S17R,16.523,958.8
 2022-07-30 07:00:00,SSS035,S17R,16.523,958.7
 2022-07-30 07:15:00,SSS035,S17R,16.523,958.4
 2022-07-30 07:30:00,SSS035,S17R,16.618,958.6
 2022-07-30 07:45:00,SSS035,S17R,16.618,958.5
 2022-07-30 08:00:00,SSS035,S17R,16.618,958.9
 2022-07-30 08:15:00,SSS035,S17R,16.713,958.3
 2022-07-30 08:30:00,SSS035,S17R,16.808,958.2
 2022-07-30 08:45:00,SSS035,S17R,16.903,958.1
 2022-07-30 09:00:00,SSS035,S17R,16.999,957.8
 2022-07-30 09:15:00,SSS035,S17R,17.189,958
 2022-07-30 09:30:00,SSS035,S17R,17.284,958.3
 2022-07-30 09:45:00,SSS035,S17R,17.475,958.1
 2022-07-30 10:00:00,SSS035,S17R,17.665,958.1
 2022-07-30 10:15:00,SSS035,S17R,17.855,958
 2022-07-30 10:30:00,SSS035,S17R,18.045,958.1
 2022-07-30 10:45:00,SSS035,S17R,18.331,957.8
 2022-07-30 11:00:00,SSS035,S17R,18.521,957.9
 2022-07-30 11:15:00,SSS035,S17R,18.711,957.9
 2022-07-30 11:30:00,SSS035,S17R,18.996,957.7
 2022-07-30 11:45:00,SSS035,S17R,19.187,957.7
 2022-07-30 12:00:00,SSS035,S17R,19.282,958.1
 2022-07-30 12:15:00,SSS035,S17R,19.472,957.9
 2022-07-30 12:30:00,SSS035,S17R,19.567,958
 2022-07-30 12:45:00,SSS035,S17R,19.662,957.8
 2022-07-30 13:00:00,SSS035,S17R,19.758,957.7
 2022-07-30 13:15:00,SSS035,S17R,19.758,957.2
 2022-07-30 13:30:00,SSS035,S17R,19.758,957.6
 2022-07-30 13:45:00,SSS035,S17R,19.853,957.6
 2022-07-30 14:00:00,SSS035,S17R,19.758,957.3
 2022-07-30 14:15:00,SSS035,S17R,19.758,957.1
 2022-07-30 14:30:00,SSS035,S17R,19.758,957.2
 2022-07-30 14:45:00,SSS035,S17R,19.662,956.6
 2022-07-30 15:00:00,SSS035,S17R,19.662,957.3
 2022-07-30 15:15:00,SSS035,S17R,19.567,956.9
 2022-07-30 15:30:00,SSS035,S17R,19.472,956.9
 2022-07-30 15:45:00,SSS035,S17R,19.472,956.6
 2022-07-30 16:00:00,SSS035,S17R,19.377,956.8
 2022-07-30 16:15:00,SSS035,S17R,19.282,956.5
 2022-07-30 16:30:00,SSS035,S17R,19.282,956.7
 2022-07-30 16:45:00,SSS035,S17R,19.187,956.6
 2022-07-30 17:00:00,SSS035,S17R,19.187,956.4
 2022-07-30 17:15:00,SSS035,S17R,19.092,956.2
 2022-07-30 17:30:00,SSS035,S17R,18.996,956.4
 2022-07-30 17:45:00,SSS035,S17R,18.996,956.3
 2022-07-30 18:00:00,SSS035,S17R,18.901,956.4
 2022-07-30 18:15:00,SSS035,S17R,18.901,956.2
 2022-07-30 18:30:00,SSS035,S17R,18.901,956.4
 2022-07-30 18:45:00,SSS035,S17R,18.901,956.2
 2022-07-30 19:00:00,SSS035,S17R,18.901,956.3
