# HeaderRows_10
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_03; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_03; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Pressure; millibars; BaroInterp_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-29 00:00:00,SSS034,S18R,47.396647,-121.097846,16.727,9.094,931.177,0.79
 2022-07-29 00:15:00,SSS034,S18R,47.396647,-121.097846,16.676,9.105,931.292,0.8
 2022-07-29 00:30:00,SSS034,S18R,47.396647,-121.097846,16.625,9.118,931.178,0.79
 2022-07-29 00:45:00,SSS034,S18R,47.396647,-121.097846,16.574,9.115,931.174,0.8
 2022-07-29 01:00:00,SSS034,S18R,47.396647,-121.097846,16.515,9.135,930.822,0.79
 2022-07-29 01:15:00,SSS034,S18R,47.396647,-121.097846,16.48,9.148,930.937,0.79
 2022-07-29 01:30:00,SSS034,S18R,47.396647,-121.097846,16.429,9.143,930.645,0.79
 2022-07-29 01:45:00,SSS034,S18R,47.396647,-121.097846,16.361,9.173,931.141,0.8
 2022-07-29 02:00:00,SSS034,S18R,47.396647,-121.097846,16.293,9.186,930.93,0.79
 2022-07-29 02:15:00,SSS034,S18R,47.396647,-121.097846,16.216,9.197,931.056,0.79
 2022-07-29 02:30:00,SSS034,S18R,47.396647,-121.097846,16.165,9.203,930.874,0.79
