# HeaderRows_10
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_04; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_04; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Pressure; millibars; BaroInterp_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-29 00:00:00,SSS048,S29,47.08223,-120.733419,17.377,8.752,946.695,0.24
 2022-07-29 00:15:00,SSS048,S29,47.08223,-120.733419,17.301,8.784,946.467,0.24
 2022-07-29 00:30:00,SSS048,S29,47.08223,-120.733419,17.225,8.787,946.268,0.24
 2022-07-29 00:45:00,SSS048,S29,47.08223,-120.733419,17.115,8.81,946.038,0.24
 2022-07-29 01:00:00,SSS048,S29,47.08223,-120.733419,17.038,8.824,946.147,0.24
 2022-07-29 01:15:00,SSS048,S29,47.08223,-120.733419,16.962,8.842,946.302,0.24
 2022-07-29 01:30:00,SSS048,S29,47.08223,-120.733419,16.86,8.868,946.448,0.23
 2022-07-29 01:45:00,SSS048,S29,47.08223,-120.733419,16.792,8.873,946.279,0.23
 2022-07-29 02:00:00,SSS048,S29,47.08223,-120.733419,16.69,8.902,946.57,0.23
 2022-07-29 02:15:00,SSS048,S29,47.08223,-120.733419,16.665,8.903,946.077,0.24
 2022-07-29 02:30:00,SSS048,S29,47.08223,-120.733419,16.605,8.922,946.415,0.23
 2022-07-29 02:45:00,SSS048,S29,47.08223,-120.733419,16.529,8.941,946.367,0.24
 2022-07-29 03:00:00,SSS048,S29,47.08223,-120.733419,16.461,8.949,946.703,0.23
