# HeaderRows_9
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_04; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_04; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; BaroInterp_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-27 00:00:00,SSS040,S54,46.68327,-120.940521,11.193,10.285,939.978,0.57
 2022-07-27 00:15:00,SSS040,S54,46.68327,-120.940521,11.202,10.281,940.03,0.57
 2022-07-27 00:30:00,SSS040,S54,46.68327,-120.940521,11.175,10.295,939.943,0.57
 2022-07-27 00:45:00,SSS040,S54,46.68327,-120.940521,11.157,10.298,939.996,0.57
 2022-07-27 01:00:00,SSS040,S54,46.68327,-120.940521,11.121,10.302,939.945,0.57
 2022-07-27 01:15:00,SSS040,S54,46.68327,-120.940521,11.13,10.294,939.911,0.57
 2022-07-27 01:30:00,SSS040,S54,46.68327,-120.940521,11.112,10.304,939.954,0.58
 2022-07-27 01:45:00,SSS040,S54,46.68327,-120.940521,11.067,10.333,940.114,0.57
 2022-07-27 02:00:00,SSS040,S54,46.68327,-120.940521,11.085,10.317,939.924,0.58
 2022-07-27 02:15:00,SSS040,S54,46.68327,-120.940521,11.058,10.326,940.223,0.57
 2022-07-27 02:30:00,SSS040,S54,46.68327,-120.940521,11.058,10.328,940.071,0.58
 2022-07-27 02:45:00,SSS040,S54,46.68327,-120.940521,11.049,10.315,940.192,0.57
 2022-07-27 03:00:00,SSS040,S54,46.68327,-120.940521,11.049,10.336,940.16,0.58
