# HeaderRows_9,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.,,,,,,,,
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.,,,,,,,,
# Temperature; degree_celsius; Minidot_03; PME miniDOT Logger with temperature sensor.,,,,,,,,
# Dissolved_Oxygen; milligrams_per_liter; Minidot_03; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,
# Pressure; millibars; BaroInterp_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation.,,,,,,,,
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.,,,,,,,,
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-26 00:00:00 ,SSS039,S37,46.028309,-120.611551,16.283,8.928,939.306,0.2
 2022-07-26 00:15:00 ,SSS039,S37,46.028309,-120.611551,16.156,8.956,939.914,0.19
 2022-07-26 00:30:00 ,SSS039,S37,46.028309,-120.611551,16.079,8.983,939.936,0.19
 2022-07-26 00:45:00 ,SSS039,S37,46.028309,-120.611551,15.968,8.993,939.757,0.19
 2022-07-26 01:00:00 ,SSS039,S37,46.028309,-120.611551,15.848,9.023,939.732,0.2
 2022-07-26 01:15:00 ,SSS039,S37,46.028309,-120.611551,15.754,9.041,940.058,0.19
 2022-07-26 01:30:00 ,SSS039,S37,46.028309,-120.611551,15.635,9.074,939.95,0.2
 2022-07-26 01:45:00 ,SSS039,S37,46.028309,-120.611551,15.54,9.083,939.988,0.2
 2022-07-26 02:00:00 ,SSS039,S37,46.028309,-120.611551,15.42,9.122,940.243,0.2
 2022-07-26 02:15:00 ,SSS039,S37,46.028309,-120.611551,15.326,9.136,940.109,0.2
 2022-07-26 02:30:00 ,SSS039,S37,46.028309,-120.611551,15.232,9.167,940.433,0.19
 2022-07-26 02:45:00 ,SSS039,S37,46.028309,-120.611551,15.129,9.186,940.274,0.21
 2022-07-26 03:00:00 ,SSS039,S37,46.028309,-120.611551,15.034,9.198,940.527,0.21
