# HeaderRows_9
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_03; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_03; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; BaroInterp_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-29 00:00:00,SSS010,S10,46.80947,-121.067452,15.423,9.063,922.258,0.35
 2022-07-29 00:15:00,SSS010,S10,46.80947,-121.067452,15.312,9.095,922.29,0.35
 2022-07-29 00:30:00,SSS010,S10,46.80947,-121.067452,15.235,9.114,921.999,0.36
 2022-07-29 00:45:00,SSS010,S10,46.80947,-121.067452,15.123,9.127,922.144,0.35
 2022-07-29 01:00:00,SSS010,S10,46.80947,-121.067452,15.02,9.146,921.9,0.35
 2022-07-29 01:15:00,SSS010,S10,46.80947,-121.067452,14.925,9.168,922.122,0.35
 2022-07-29 01:30:00,SSS010,S10,46.80947,-121.067452,14.839,9.185,922.002,0.35
 2022-07-29 01:45:00,SSS010,S10,46.80947,-121.067452,14.71,9.202,922.203,0.35
 2022-07-29 02:00:00,SSS010,S10,46.80947,-121.067452,14.641,9.224,922.161,0.35
 2022-07-29 02:15:00,SSS010,S10,46.80947,-121.067452,14.52,9.254,922.173,0.35
 2022-07-29 02:30:00,SSS010,S10,46.80947,-121.067452,14.433,9.272,922.221,0.35
 2022-07-29 02:45:00,SSS010,S10,46.80947,-121.067452,14.347,9.284,922.174,0.35
 2022-07-29 03:00:00,SSS010,S10,46.80947,-121.067452,14.277,9.307,922.295,0.35
 2022-07-29 03:15:00,SSS010,S10,46.80947,-121.067452,14.147,9.34,922.318,0.35
 2022-07-29 03:30:00,SSS010,S10,46.80947,-121.067452,14.069,9.343,922.482,0.35
 2022-07-29 03:45:00,SSS010,S10,46.80947,-121.067452,13.982,9.372,922.446,0.35
 2022-07-29 04:00:00,SSS010,S10,46.80947,-121.067452,13.896,9.392,922.384,0.36
