# HeaderRows_9
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_03; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_03; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; BaroInterp_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-28 00:00:00,SSS032,C21,46.639983,-121.290034,5.689,11.099,912.804,0.3
 2022-07-28 00:15:00,SSS032,C21,46.639983,-121.290034,5.679,11.105,912.767,0.3
 2022-07-28 00:30:00,SSS032,C21,46.639983,-121.290034,5.639,11.12,912.932,0.3
 2022-07-28 00:45:00,SSS032,C21,46.639983,-121.290034,5.649,11.116,912.94,0.3
 2022-07-28 01:00:00,SSS032,C21,46.639983,-121.290034,5.6,11.134,912.845,0.31
 2022-07-28 01:15:00,SSS032,C21,46.639983,-121.290034,5.61,11.12,912.789,0.31
 2022-07-28 01:30:00,SSS032,C21,46.639983,-121.290034,5.59,11.128,912.96,0.3
 2022-07-28 01:45:00,SSS032,C21,46.639983,-121.290034,5.55,11.142,912.804,0.3
 2022-07-28 02:00:00,SSS032,C21,46.639983,-121.290034,5.541,11.147,912.562,0.31
 2022-07-28 02:15:00,SSS032,C21,46.639983,-121.290034,5.541,11.138,912.825,0.31
 2022-07-28 02:30:00,SSS032,C21,46.639983,-121.290034,5.55,11.125,912.686,0.3
 2022-07-28 02:45:00,SSS032,C21,46.639983,-121.290034,5.541,11.128,912.721,0.3
 2022-07-28 03:00:00,SSS032,C21,46.639983,-121.290034,5.491,11.16,912.953,0.3
