# HeaderRows_9
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Latitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Longitude; decimal_degrees_WGS84; N/A; Manually recorded in metadata from tablet or personal phone.
# Temperature; degree_celsius; Minidot_03; PME miniDOT Logger with temperature sensor.
# Dissolved_Oxygen; milligrams_per_liter; Minidot_03; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).
# Pressure; millibars; BaroInterp_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation.
# Depth; meters; Depth_01; Calculated using (1) In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor (2) Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor and (3) average reach depth.
DateTime,Parent_ID,Site_ID,Latitude,Longitude,Temperature,Dissolved_Oxygen,Pressure,Depth
 2022-07-28 00:00:00,SSS018,S08,47.017331,-121.135541,16.142,8.254,922.43,0.35
 2022-07-28 00:15:00,SSS018,S08,47.017331,-121.135541,16.048,8.278,922.432,0.36
 2022-07-28 00:30:00,SSS018,S08,47.017331,-121.135541,15.963,8.304,922.544,0.36
 2022-07-28 00:45:00,SSS018,S08,47.017331,-121.135541,15.86,8.306,922.546,0.35
 2022-07-28 01:00:00,SSS018,S08,47.017331,-121.135541,15.775,8.349,922.482,0.36
 2022-07-28 01:15:00,SSS018,S08,47.017331,-121.135541,15.663,8.361,922.409,0.36
 2022-07-28 01:30:00,SSS018,S08,47.017331,-121.135541,15.586,8.361,922.576,0.35
 2022-07-28 01:45:00,SSS018,S08,47.017331,-121.135541,15.458,8.397,922.437,0.35
 2022-07-28 02:00:00,SSS018,S08,47.017331,-121.135541,15.363,8.401,922.197,0.36
 2022-07-28 02:15:00,SSS018,S08,47.017331,-121.135541,15.269,8.423,922.482,0.35
 2022-07-28 02:30:00,SSS018,S08,47.017331,-121.135541,15.175,8.484,922.356,0.35
