# HeaderRows_10,,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,,
# Date; YYYY-MM-DD; See_Column_InstallationMethod_ID; PME miniDOT Logger real time clock.,,,,,,,,,
# Temperature_Mean; degree_celsius; See_Column_InstallationMethod_ID; PME miniDOT Logger with temperature sensor.,,,,,,,,,
# Temperature_Range; degree_celsius; See_Column_InstallationMethod_ID; PME miniDOT Logger with temperature sensor.,,,,,,,,,
# Dissolved_Oxygen_Mean; milligrams_per_liter; See_Column_InstallationMethod_ID; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,
# Dissolved_Oxygen_Range; milligrams_per_liter; See_Column_InstallationMethod_ID; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,
# Dissolved_Oxygen_Saturation_Mean; percent_saturation; See_Column_InstallationMethod_ID; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,
# Dissolved_Oxygen_Saturation_Range; percent_saturation; See_Column_InstallationMethod_ID; PME MiniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,
Date,Parent_ID,Site_ID,Temperature_Mean,Temperature_Range,Dissolved_Oxygen_Mean,Dissolved_Oxygen_Range,Dissolved_Oxygen_Saturation_Mean,Dissolved_Oxygen_Saturation_Range,InstallationMethod_ID
 2022-07-26,SSS001,S63,18.4,13,8.56,2.71,91.1,21.8,Minidot_03
 2022-07-26,SSS002,S30R,20.6,11.3,8.38,3.12,93.3,35,Minidot_03
 2022-07-26,SSS003,S31,20.4,10.3,8.42,2.1,93.1,8.82,Mindot_04
 2022-07-27,SSS004,S55N,19.3,12.3,8.46,5.64,91.7,56.1,Mindot_04
 2022-07-27,SSS005,S57,18.5,6.63,9.48,5.6,101,61.3,Mindot_04
 2022-07-27,SSS006,S56N,20,13.8,8.72,4.39,95.7,37.7,Mindot_04
 2022-07-28,SSS007,S53,14.8,8.13,9.03,2.03,89.1,13,Minidot_03
 2022-07-28,SSS008,S52,14.5,9.42,8.62,2.36,84.3,13.3,Minidot_03
 2022-07-28,SSS009,S45,13.5,9.58,8.97,2.07,86,3.87,Minidot_03
 2022-07-29,SSS010,S10,15.7,10.2,8.77,2.02,88.2,8.32,Minidot_03
 2022-07-29,SSS011,S04,14.2,8.83,9.08,1.81,88.4,9.67,Minidot_03
 2022-07-29,SSS012,S50P,18.9,9.25,8.91,2.23,95.7,13.8,Mindot_04
 2022-07-26,SSS013,T07,25.3,8.88,8.65,7.94,106,102,Mindot_04
 2022-07-26,SSS014,T02,23.4,7.28,8,8.46,94.2,103,Mindot_04
 2022-07-26,SSS015,T03,18.8,6.73,8.74,2.96,93.9,30.5,Mindot_04
